=== Epoch 11 fine-tuned CLIP: frame-200 cosine-sim check ===
Checkpoint: /home/ashwink/Documents/swms/SWM_copy/training/checkpoints_clip_full_fine-tuned_with_subopt_data/epoch_011.pt (epoch=11, step=20232)
Video: /home/ashwink/Documents/swms/SWM_copy/rollouts_5_per/expert+subopt_iters1000_exec8_with_pkls/epoch11/epoch11_rollout0_success.mp4
Frame: t=200

Ground truth at t=200 (from restored pybullet state):
  dist(green_cube, blue_moon) = 0.0583  (touching=False, thresh=0.05)
  -0.0075  "The yellow pentagon is touching the blue moon. The peg is touching the red moon."
  -0.0080  "The yellow pentagon is touching the green star. The peg is touching the red pentagon."
  -0.0091  "The yellow pentagon is touching the green cube. The peg is touching the red moon."
  -0.0091  "The yellow star is touching the green star. The peg is touching the red moon."
  -0.0093  "The blue moon is touching the yellow pentagon. The peg is touching the red moon."
  -0.0096  "The yellow star is touching the yellow pentagon. The peg is touching the red moon."
  -0.0102  "The green cube is touching the yellow pentagon. The peg is touching the red moon."
  -0.0103  "The yellow pentagon is touching the yellow star. The peg is touching the red moon."
  -0.0107  "The green star is touching the yellow star. The peg is touching the red moon."
  -0.0122  "The red moon is touching the yellow pentagon. The peg is touching the red pentagon."
  -0.0124  "The blue moon is touching the green star. The peg is touching the red moon."
  -0.0126  "The yellow pentagon is touching the green star. The peg is touching the red moon."
  -0.0131  "The green star is touching the yellow pentagon. The peg is touching the red moon."
  -0.0131  "The green star is touching the blue moon. The peg is touching the red moon."
  -0.0337  "The yellow star is touching the yellow pentagon. The peg is touching the yellow pentagon."
  -0.0344  "The blue cube is touching the blue moon. The peg is touching the blue cube."
  -0.0356  "The blue moon is touching the blue cube. The peg is touching the blue cube."
  -0.0358  "The yellow pentagon is touching the yellow star. The peg is touching the yellow pentagon."
  -0.0419  "The yellow star is touching the blue cube. The peg is touching the blue cube."
  -0.0429  "The blue cube is touching the yellow star. The peg is touching the blue cube."
  -0.0445  "The blue moon is touching the yellow pentagon. The peg is touching the yellow pentagon."
  -0.0450  "The green cube is touching the yellow pentagon. The peg is touching the yellow pentagon."
  -0.0461  "The yellow pentagon is touching the blue moon. The peg is touching the yellow pentagon."
  -0.0497  "The yellow pentagon is touching the green cube. The peg is touching the yellow pentagon."
  -0.0556  "The yellow pentagon is touching the blue cube. The peg is touching the yellow pentagon."
  -0.0560  "The blue cube is touching the yellow pentagon. The peg is touching the yellow pentagon."
  -0.0575  "The green star is touching the yellow pentagon. The peg is touching the yellow pentagon."
  -0.0596  "The yellow star is touching the red pentagon. The peg is touching the red pentagon."
  -0.0603  "The red pentagon is touching the yellow star. The peg is touching the red pentagon."
  -0.0608  "The yellow pentagon is touching the green star. The peg is touching the yellow pentagon."
  -0.0614  "The green cube is touching the blue cube. The peg is touching the blue cube."
  -0.0646  "The blue cube is touching the green cube. The peg is touching the blue cube."
  -0.0720  "The green star is touching the blue cube. The peg is touching the blue cube."
  -0.0732  "The yellow pentagon is touching the red pentagon. The peg is touching the yellow pentagon."
  -0.0752  "The blue cube is touching the green star. The peg is touching the blue cube."
  -0.0753  "The red pentagon is touching the yellow pentagon. The peg is touching the yellow pentagon."
  -0.0779  "The blue moon is touching the red pentagon. The peg is touching the red pentagon."
  -0.0782  "The yellow pentagon is touching the blue cube. The peg is touching the blue cube."
  -0.0802  "The red pentagon is touching the blue moon. The peg is touching the red pentagon."
  -0.0806  "The yellow pentagon is touching the red moon. The peg is touching the yellow pentagon."
  -0.0810  "The green cube is touching the red pentagon. The peg is touching the red pentagon."
  -0.0814  "The blue cube is touching the yellow pentagon. The peg is touching the blue cube."
  -0.0823  "The red moon is touching the yellow pentagon. The peg is touching the yellow pentagon."
  -0.0836  "The red pentagon is touching the green cube. The peg is touching the red pentagon."
  -0.0867  "The green star is touching the red pentagon. The peg is touching the red pentagon."
  -0.0892  "The red pentagon is touching the green star. The peg is touching the red pentagon."
  -0.0927  "The red moon is touching the yellow star. The peg is touching the red moon."
  -0.0928  "The yellow star is touching the red moon. The peg is touching the red moon."
  -0.0934  "The red pentagon is touching the blue cube. The peg is touching the red pentagon."
  -0.0947  "The blue cube is touching the red moon. The peg is touching the blue cube."
  -0.0948  "The red pentagon is touching the red moon. The peg is touching the red pentagon."
  -0.0961  "The red moon is touching the red pentagon. The peg is touching the red pentagon."
  -0.0967  "The blue cube is touching the red pentagon. The peg is touching the red pentagon."
  -0.0968  "The green cube is touching the red moon. The peg is touching the red moon."
  -0.0977  "The red pentagon is touching the blue cube. The peg is touching the blue cube."
  -0.0984  "The blue cube is touching the red pentagon. The peg is touching the blue cube."
  -0.1003  "The yellow pentagon is touching the red pentagon. The peg is touching the red pentagon."
  -0.1004  "The red moon is touching the blue cube. The peg is touching the blue cube."
  -0.1005  "The red pentagon is touching the yellow pentagon. The peg is touching the red pentagon."
  -0.1058  "The red moon is touching the green cube. The peg is touching the red moon."
  -0.1125  "The blue cube is touching the red moon. The peg is touching the red moon."
  -0.1195  "The red moon is touching the blue cube. The peg is touching the red moon."
  -0.1204  "The blue moon is touching the red moon. The peg is touching the red moon."
  -0.1239  "The red moon is touching the blue moon. The peg is touching the red moon."
  -0.1248  "The green star is touching the red moon. The peg is touching the red moon."
  -0.1256  "The red moon is touching the green star. The peg is touching the red moon."
  -0.1309  "The red pentagon is touching the red moon. The peg is touching the red moon."
  -0.1311  "The yellow pentagon is touching the red moon. The peg is touching the red moon."
  -0.1335  "The red moon is touching the red pentagon. The peg is touching the red moon."
  -0.1353  "The red moon is touching the yellow pentagon. The peg is touching the red moon."
