Label: full_finetune_epoch8
Logging to /home/ashwink/Documents/swms/SWM_copy/eval/mppi_rollout_full_finetune_epoch8_green_cube_blue_moon_steps300_20260717_143740.log
Goal: the green cube is touching the blue moon. the peg is touching the green cube.

Checkpoint: /home/ashwink/Documents/swms/SWM_copy/training/checkpoints_clip_image_text_finetuned/epoch_008.pt
  epoch=8  step=7722

Loading CLIP ViT-L/14 (datacomp_xl_s13b_b90k) + fine-tuned clip_state_dict ...
Parsing model identifier. Schema: None, Identifier: ViT-L-14
Loaded built-in ViT-L-14 model config.
Instantiating model architecture: CLIP
Loading full pretrained weights from: /home/ashwink/.cache/huggingface/hub/models--laion--CLIP-ViT-L-14-DataComp.XL-s13B-b90K/snapshots/84c9828e63dc9a9351d1fe637c346d4c1c4db341/open_clip_pytorch_model.bin
Final image preprocessing configuration set: {'size': (224, 224), 'mode': 'RGB', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'interpolation': 'bicubic', 'resize_mode': 'shortest', 'fill_color': 0}
Model ViT-L-14 creation process complete.
Parsing tokenizer identifier. Schema: None, Identifier: ViT-L-14
Attempting to load config from built-in: ViT-L-14
Using default SimpleTokenizer.
z_star shape: torch.Size([768])

Loading action stats from /home/ashwink/full_data_5000/langtable/demos/ ...
  lo=[-0.03372681140899658, -0.03493623435497284]  hi=[0.03496786952018738, 0.03494429588317871]

Initializing LangTable env ...
Loading URDF plane.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/workspace_real.urdf
Loading URDF xarm/xarm6_robot_white.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/suction/cylinder_real.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/red_moon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/red_cube.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/red_star.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/red_pentagon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/blue_moon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/blue_cube.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/blue_star.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/blue_pentagon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/yellow_moon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/yellow_cube.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/yellow_star.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/yellow_pentagon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/green_moon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/green_cube.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/green_star.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/green_pentagon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/purple_moon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/purple_cube.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/purple_star.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/purple_pentagon.urdf
Env ready.

Forced peg start: [0.42843915 0.24419614]  (green_cube=[0.40339102 0.18967466], blue_moon=[0.32039625 0.00902261])
  dist(peg,green_cube)=0.0600  dist(peg,blue_moon)=0.2588  dist(green_cube,blue_moon)=0.1988

step  cos(zt,z*)  cos(zt,zt-1)   pred_acc  |   cos(predK,z*) min/mean/max   cos(predK,zt) min/mean/max  pairwise_cos  cos(pred_sel,z*)
 134      0.0341        1.0000     0.0673  |    0.4453/  0.4582/  0.4683    0.0671/  0.0678/  0.0687        0.9999            0.4683
 135      0.0341        1.0000     0.0675  |    0.5100/  0.5297/  0.5396    0.0612/  0.0622/  0.0638        0.9997            0.5396
 136      0.0341        1.0000     0.0626  |    0.5162/  0.5376/  0.5480    0.0599/  0.0644/  0.0698        0.9991            0.5480
 137      0.0341        1.0000     0.0635  |    0.4877/  0.5047/  0.5153    0.0612/  0.0638/  0.0661        0.9997            0.5153
 138      0.0341        1.0000     0.0628  |    0.5191/  0.5376/  0.5470    0.0586/  0.0629/  0.0667        0.9994            0.5470
 139      0.0341        1.0000     0.0637  |    0.4943/  0.5198/  0.5302    0.0605/  0.0619/  0.0641        0.9997            0.5302
 140      0.0341        1.0000     0.0628  |    0.4479/  0.4717/  0.4877    0.0655/  0.0666/  0.0677        0.9999            0.4877
 141      0.0341        1.0000     0.0656  |    0.5128/  0.5371/  0.5479    0.0619/  0.0648/  0.0698        0.9992            0.5479
 142      0.0341        1.0000     0.0639  |    0.4475/  0.4641/  0.4780    0.0665/  0.0678/  0.0692        0.9998            0.4780
 143      0.0341        1.0000     0.0672  |    0.4945/  0.5282/  0.5382    0.0609/  0.0630/  0.0663        0.9995            0.5382
 144      0.0341        1.0000     0.0628  |    0.5208/  0.5394/  0.5475    0.0612/  0.0632/  0.0658        0.9995            0.5475
 145      0.0341        1.0000     0.0630  |    0.5104/  0.5252/  0.5376    0.0615/  0.0631/  0.0649        0.9998            0.5376
 146      0.0341        1.0000     0.0622  |    0.4303/  0.4436/  0.4548    0.0619/  0.0623/  0.0628        1.0000            0.4548
 147      0.0341        1.0000     0.0619  |    0.4621/  0.4791/  0.4936    0.0653/  0.0660/  0.0673        0.9999            0.4936
 148      0.0341        1.0000     0.0657  |    0.4712/  0.4937/  0.5125    0.0669/  0.0684/  0.0699        0.9997            0.5125
 149      0.0341        1.0000     0.0670  |    0.5216/  0.5415/  0.5506    0.0614/  0.0655/  0.0689        0.9995            0.5506
 150      0.0341        1.0000     0.0639  |    0.4917/  0.5257/  0.5363    0.0640/  0.0657/  0.0688        0.9996            0.5363
 151      0.0341        1.0000     0.0649  |    0.5076/  0.5376/  0.5466    0.0615/  0.0641/  0.0677        0.9994            0.5466
 152      0.0341        1.0000     0.0641  |    0.4658/  0.4836/  0.4981    0.0633/  0.0642/  0.0653        0.9998            0.4981
 153      0.0341        1.0000     0.0641  |    0.5022/  0.5275/  0.5417    0.0636/  0.0665/  0.0710        0.9993            0.5417
 154      0.0341        1.0000     0.0657  |    0.5070/  0.5370/  0.5456    0.0615/  0.0642/  0.0682        0.9994            0.5456
 155      0.0341        1.0000     0.0634  |    0.5110/  0.5352/  0.5450    0.0631/  0.0654/  0.0687        0.9995            0.5450
 156      0.0341        1.0000     0.0641  |    0.5132/  0.5356/  0.5460    0.0583/  0.0627/  0.0672        0.9993            0.5460
 157      0.0341        1.0000     0.0618  |    0.5218/  0.5397/  0.5482    0.0625/  0.0663/  0.0702        0.9995            0.5482
 158      0.0341        1.0000     0.0648  |    0.5019/  0.5165/  0.5262    0.0649/  0.0664/  0.0682        0.9998            0.5262
 159      0.0341        1.0000     0.0664  |    0.5271/  0.5447/  0.5523    0.0606/  0.0640/  0.0673        0.9995            0.5523
 160      0.0341        1.0000     0.0638  |    0.5014/  0.5307/  0.5413    0.0600/  0.0619/  0.0653        0.9996            0.5413
 161      0.0341        1.0000     0.0626  |    0.5128/  0.5363/  0.5448    0.0618/  0.0639/  0.0666        0.9994            0.5448
 162      0.0341        1.0000     0.0640  |    0.5076/  0.5399/  0.5507    0.0591/  0.0634/  0.0671        0.9992            0.5507
 163      0.0341        1.0000     0.0632  |    0.5122/  0.5320/  0.5407    0.0600/  0.0619/  0.0648        0.9996            0.5407
 164      0.0341        1.0000     0.0621  |    0.4970/  0.5391/  0.5486    0.0615/  0.0644/  0.0696        0.9993            0.5486
 165      0.0341        1.0000     0.0635  |    0.4757/  0.4973/  0.5141    0.0641/  0.0658/  0.0679        0.9997            0.5141
 166      0.0341        1.0000     0.0649  |    0.5120/  0.5340/  0.5414    0.0601/  0.0619/  0.0648        0.9995            0.5414
 167      0.0341        1.0000     0.0619  |    0.4739/  0.4918/  0.5065    0.0635/  0.0642/  0.0652        0.9999            0.5065
 168      0.0341        1.0000     0.0635  |    0.5154/  0.5316/  0.5422    0.0583/  0.0627/  0.0675        0.9994            0.5422
 169      0.0341        1.0000     0.0622  |    0.5046/  0.5221/  0.5298    0.0613/  0.0634/  0.0664        0.9997            0.5298
 170      0.0341        1.0000     0.0635  |    0.5009/  0.5166/  0.5258    0.0625/  0.0637/  0.0654        0.9998            0.5258
 171      0.0341        1.0000     0.0628  |    0.4925/  0.5106/  0.5201    0.0628/  0.0645/  0.0662        0.9996            0.5201
 172      0.0341        1.0000     0.0642  |    0.4753/  0.5312/  0.5468    0.0596/  0.0629/  0.0688        0.9991            0.5468
 173      0.0341        1.0000     0.0608  |    0.5135/  0.5368/  0.5458    0.0602/  0.0626/  0.0655        0.9995            0.5458
 174      0.0341        1.0000     0.0631  |    0.5059/  0.5342/  0.5448    0.0581/  0.0629/  0.0680        0.9992            0.5448
 175      0.0341        1.0000     0.0641  |    0.5027/  0.5290/  0.5401    0.0626/  0.0667/  0.0716        0.9991            0.5401
 176      0.0341        1.0000     0.0658  |    0.4672/  0.5316/  0.5468    0.0595/  0.0645/  0.0699        0.9985            0.5468
 177      0.0341        1.0000     0.0653  |    0.4669/  0.4827/  0.4955    0.0634/  0.0643/  0.0653        0.9999            0.4955
 178      0.0341        1.0000     0.0642  |    0.4808/  0.5027/  0.5182    0.0663/  0.0674/  0.0687        0.9998            0.5182
 179      0.0341        1.0000     0.0668  |    0.4995/  0.5305/  0.5398    0.0616/  0.0643/  0.0701        0.9994            0.5398
 180      0.0341        1.0000     0.0648  |    0.4584/  0.4754/  0.4915    0.0639/  0.0652/  0.0670        0.9999            0.4915
 181      0.0341        1.0000     0.0643  |    0.4950/  0.5406/  0.5508    0.0614/  0.0656/  0.0699        0.9990            0.5508
 182      0.0341        1.0000     0.0643  |    0.5202/  0.5327/  0.5435    0.0613/  0.0630/  0.0649        0.9996            0.5435
 183      0.0341        1.0000     0.0643  |    0.5065/  0.5232/  0.5351    0.0603/  0.0615/  0.0640        0.9997            0.5351
 184      0.0341        1.0000     0.0616  |    0.4512/  0.4657/  0.4812    0.0683/  0.0691/  0.0698        0.9999            0.4812
 185      0.0341        1.0000     0.0683  |    0.5086/  0.5339/  0.5421    0.0620/  0.0643/  0.0683        0.9995            0.5421
 186      0.0341        1.0000     0.0639  |    0.5102/  0.5238/  0.5329    0.0650/  0.0678/  0.0709        0.9996            0.5329
 187      0.0341        1.0000     0.0678  |    0.5171/  0.5406/  0.5494    0.0605/  0.0641/  0.0674        0.9994            0.5494
 188      0.0341        1.0000     0.0646  |    0.5009/  0.5178/  0.5286    0.0620/  0.0643/  0.0663        0.9998            0.5286
 189      0.0341        1.0000     0.0638  |    0.4452/  0.4581/  0.4702    0.0631/  0.0638/  0.0645        0.9999            0.4702
 190      0.0341        1.0000     0.0635  |    0.4908/  0.5167/  0.5302    0.0626/  0.0646/  0.0677        0.9996            0.5302
 191      0.0341        1.0000     0.0652  |    0.4843/  0.5074/  0.5183    0.0603/  0.0628/  0.0645        0.9998            0.5183
 192      0.0341        1.0000     0.0625  |    0.5078/  0.5257/  0.5356    0.0629/  0.0650/  0.0678        0.9996            0.5356
 193      0.0341        1.0000     0.0638  |    0.4980/  0.5288/  0.5428    0.0613/  0.0637/  0.0673        0.9994            0.5428
 194      0.0341        1.0000     0.0633  |    0.4734/  0.4835/  0.4940    0.0640/  0.0646/  0.0652        0.9999            0.4940
 195      0.0341        1.0000     0.0641  |    0.4623/  0.5360/  0.5478    0.0607/  0.0646/  0.0699        0.9991            0.5478
 196      0.0341        1.0000     0.0635  |    0.5028/  0.5232/  0.5335    0.0615/  0.0660/  0.0708        0.9993            0.5335
 197      0.0341        1.0000     0.0668  |    0.4602/  0.4894/  0.5042    0.0629/  0.0643/  0.0666        0.9997            0.5042
 198      0.0341        1.0000     0.0638  |    0.4907/  0.5088/  0.5224    0.0602/  0.0630/  0.0662        0.9995            0.5224
 199      0.0341        1.0000     0.0623  |    0.4910/  0.5350/  0.5461    0.0605/  0.0645/  0.0697        0.9990            0.5461
 200      0.0341        1.0000     0.0624  |    0.5154/  0.5366/  0.5474    0.0613/  0.0644/  0.0678        0.9994            0.5474
 201      0.0341        1.0000     0.0641  |    0.4962/  0.5135/  0.5230    0.0637/  0.0649/  0.0664        0.9998            0.5230
 202      0.0341        1.0000     0.0652  |    0.5130/  0.5373/  0.5476    0.0603/  0.0649/  0.0701        0.9992            0.5476
 203      0.0341        1.0000     0.0627  |    0.4984/  0.5350/  0.5442    0.0631/  0.0654/  0.0697        0.9995            0.5442
 204      0.0341        1.0000     0.0644  |    0.5193/  0.5345/  0.5434    0.0606/  0.0628/  0.0652        0.9996            0.5434
 205      0.0341        1.0000     0.0632  |    0.5141/  0.5276/  0.5374    0.0624/  0.0648/  0.0679        0.9997            0.5374
 206      0.0341        1.0000     0.0646  |    0.5024/  0.5203/  0.5327    0.0625/  0.0648/  0.0676        0.9994            0.5327
 207      0.0341        1.0000     0.0630  |    0.5167/  0.5419/  0.5518    0.0607/  0.0646/  0.0680        0.9993            0.5518
 208      0.0341        1.0000     0.0633  |    0.5186/  0.5327/  0.5392    0.0630/  0.0646/  0.0666        0.9996            0.5392
 209      0.0341        1.0000     0.0638  |    0.4918/  0.5067/  0.5184    0.0653/  0.0667/  0.0682        0.9998            0.5184
 210      0.0341        1.0000     0.0653  |    0.4976/  0.5204/  0.5296    0.0624/  0.0654/  0.0689        0.9995            0.5296
 211      0.0341        1.0000     0.0656  |    0.5154/  0.5353/  0.5445    0.0657/  0.0687/  0.0725        0.9994            0.5445
 212      0.0341        1.0000     0.0670  |    0.4540/  0.4584/  0.4629    0.0706/  0.0708/  0.0710        1.0000            0.4629
 213      0.0341        1.0000     0.0709  |    0.5006/  0.5312/  0.5414    0.0605/  0.0623/  0.0655        0.9994            0.5414
 214      0.0341        1.0000     0.0628  |    0.4954/  0.5058/  0.5129    0.0644/  0.0653/  0.0663        0.9999            0.5129
 215      0.0341        1.0000     0.0654  |    0.4918/  0.5050/  0.5176    0.0670/  0.0685/  0.0700        0.9998            0.5176
 216      0.0341        1.0000     0.0676  |    0.4849/  0.5352/  0.5465    0.0617/  0.0643/  0.0688        0.9993            0.5465
 217      0.0341        1.0000     0.0628  |    0.5049/  0.5336/  0.5450    0.0615/  0.0646/  0.0688        0.9991            0.5450
 218      0.0341        1.0000     0.0639  |    0.4572/  0.4808/  0.4972    0.0736/  0.0751/  0.0773        0.9998            0.4972
 219      0.0341        1.0000     0.0737  |    0.4643/  0.5192/  0.5313    0.0609/  0.0637/  0.0676        0.9989            0.5313
 220      0.0341        1.0000     0.0626  |    0.4573/  0.4768/  0.4907    0.0644/  0.0656/  0.0673        0.9999            0.4907
 221      0.0341        1.0000     0.0648  |    0.5212/  0.5411/  0.5491    0.0599/  0.0639/  0.0673        0.9994            0.5491
 222      0.0341        1.0000     0.0635  |    0.5058/  0.5350/  0.5462    0.0604/  0.0642/  0.0689        0.9990            0.5462
 223      0.0341        1.0000     0.0631  |    0.5147/  0.5293/  0.5382    0.0608/  0.0631/  0.0661        0.9996            0.5382
 224      0.0341        1.0000     0.0626  |    0.4897/  0.5329/  0.5497    0.0619/  0.0657/  0.0697        0.9985            0.5497
 225      0.0341        1.0000     0.0644  |    0.5125/  0.5315/  0.5446    0.0642/  0.0662/  0.0688        0.9995            0.5446
 226      0.0341        1.0000     0.0653  |    0.4859/  0.5007/  0.5138    0.0625/  0.0636/  0.0655        0.9998            0.5138
 227      0.0341        1.0000     0.0640  |    0.4964/  0.5211/  0.5352    0.0620/  0.0643/  0.0680        0.9994            0.5352
 228      0.0341        1.0000     0.0638  |    0.4622/  0.4710/  0.4784    0.0660/  0.0665/  0.0671        1.0000            0.4784
 229      0.0341        1.0000     0.0663  |    0.4978/  0.5370/  0.5507    0.0603/  0.0652/  0.0692        0.9988            0.5507
 230      0.0341        1.0000     0.0638  |    0.4984/  0.5156/  0.5277    0.0610/  0.0643/  0.0677        0.9997            0.5277
 231      0.0342        1.0000     0.0642  |    0.5061/  0.5227/  0.5341    0.0615/  0.0632/  0.0649        0.9995            0.5341
 232      0.0342        1.0000     0.0628  |    0.4888/  0.5045/  0.5148    0.0657/  0.0670/  0.0686        0.9998            0.5148
 233      0.0342        1.0000     0.0662  |    0.5116/  0.5327/  0.5429    0.0627/  0.0655/  0.0686        0.9994            0.5429
 234      0.0342        1.0000     0.0650  |    0.4971/  0.5143/  0.5257    0.0628/  0.0647/  0.0671        0.9996            0.5257
 235      0.0342        1.0000     0.0645  |    0.4627/  0.4757/  0.4846    0.0657/  0.0664/  0.0673        1.0000            0.4846
 236      0.0342        1.0000     0.0660  |    0.5003/  0.5185/  0.5281    0.0657/  0.0676/  0.0700        0.9997            0.5281
 237      0.0342        1.0000     0.0669  |    0.4464/  0.5318/  0.5500    0.0617/  0.0664/  0.0710        0.9984            0.5500
 238      0.0342        1.0000     0.0638  |    0.4999/  0.5362/  0.5483    0.0611/  0.0643/  0.0690        0.9990            0.5483
 239      0.0342        1.0000     0.0649  |    0.5041/  0.5218/  0.5316    0.0615/  0.0639/  0.0664        0.9994            0.5316
 240      0.0342        1.0000     0.0639  |    0.4745/  0.4902/  0.5025    0.0613/  0.0642/  0.0671        0.9997            0.5025
 241      0.0342        1.0000     0.0640  |    0.4787/  0.5426/  0.5518    0.0608/  0.0651/  0.0689        0.9993            0.5518
 242      0.0342        1.0000     0.0637  |    0.5069/  0.5217/  0.5308    0.0627/  0.0662/  0.0695        0.9995            0.5308
 243      0.0342        1.0000     0.0661  |    0.4950/  0.5348/  0.5464    0.0612/  0.0643/  0.0685        0.9992            0.5464
 244      0.0342        1.0000     0.0645  |    0.4914/  0.5243/  0.5404    0.0613/  0.0660/  0.0704        0.9989            0.5404
 245      0.0342        1.0000     0.0640  |    0.4499/  0.4538/  0.4580    0.0691/  0.0693/  0.0694        1.0000            0.4580
 246      0.0342        1.0000     0.0691  |    0.4977/  0.5184/  0.5311    0.0610/  0.0634/  0.0669        0.9995            0.5311
 247      0.0342        1.0000     0.0635  |    0.5076/  0.5372/  0.5497    0.0579/  0.0644/  0.0679        0.9991            0.5497
 248      0.0342        1.0000     0.0627  |    0.4628/  0.4681/  0.4741    0.0649/  0.0654/  0.0658        1.0000            0.4741
 249      0.0342        1.0000     0.0650  |    0.5174/  0.5387/  0.5491    0.0589/  0.0639/  0.0688        0.9992            0.5491
 250      0.0349        0.9991     0.0620  |    0.5108/  0.5322/  0.5417    0.0626/  0.0655/  0.0694        0.9993            0.5417
 251      0.0349        1.0000     0.0643  |    0.4256/  0.4282/  0.4312    0.0652/  0.0653/  0.0655        1.0000            0.4312
 252      0.0349        1.0000     0.0653  |    0.4873/  0.5028/  0.5137    0.0656/  0.0672/  0.0690        0.9997            0.5137
 253      0.0349        1.0000     0.0660  |    0.4263/  0.4343/  0.4403    0.0690/  0.0694/  0.0698        1.0000            0.4403
 254      0.0349        1.0000     0.0691  |    0.5010/  0.5298/  0.5420    0.0607/  0.0644/  0.0700        0.9990            0.5420
 255      0.0349        1.0000     0.0640  |    0.4471/  0.4490/  0.4513    0.0700/  0.0701/  0.0703        1.0000            0.4513
 256      0.0349        1.0000     0.0701  |    0.5024/  0.5293/  0.5392    0.0612/  0.0646/  0.0679        0.9993            0.5392
 257      0.0349        1.0000     0.0625  |    0.4928/  0.5133/  0.5243    0.0604/  0.0633/  0.0664        0.9996            0.5243
 258      0.0349        1.0000     0.0637  |    0.5128/  0.5268/  0.5354    0.0642/  0.0665/  0.0693        0.9997            0.5354
 259      0.0349        1.0000     0.0658  |    0.4349/  0.4516/  0.4666    0.0673/  0.0683/  0.0693        0.9999            0.4666
 260      0.0349        1.0000     0.0676  |    0.5052/  0.5287/  0.5403    0.0611/  0.0651/  0.0700        0.9992            0.5403
 261      0.0349        1.0000     0.0635  |    0.5020/  0.5178/  0.5298    0.0623/  0.0646/  0.0678        0.9994            0.5298
 262      0.0349        1.0000     0.0651  |    0.4407/  0.4575/  0.4710    0.0654/  0.0668/  0.0686        0.9999            0.4710
 263      0.0349        1.0000     0.0671  |    0.5056/  0.5342/  0.5442    0.0623/  0.0650/  0.0690        0.9991            0.5442
 264      0.0349        1.0000     0.0645  |    0.4831/  0.5288/  0.5440    0.0608/  0.0653/  0.0710        0.9984            0.5440
 265      0.0349        1.0000     0.0647  |    0.4561/  0.4717/  0.4840    0.0644/  0.0657/  0.0678        0.9999            0.4840
 266      0.0349        1.0000     0.0648  |    0.5122/  0.5308/  0.5404    0.0617/  0.0639/  0.0675        0.9996            0.5404
 267      0.0349        1.0000     0.0640  |    0.4480/  0.4606/  0.4713    0.0615/  0.0624/  0.0633        0.9999            0.4713
 268      0.0349        1.0000     0.0626  |    0.5108/  0.5311/  0.5393    0.0605/  0.0618/  0.0636        0.9997            0.5393
 269      0.0349        1.0000     0.0618  |    0.4737/  0.4975/  0.5092    0.0645/  0.0666/  0.0697        0.9997            0.5092
 270      0.0349        1.0000     0.0659  |    0.4167/  0.4282/  0.4367    0.0689/  0.0696/  0.0705        1.0000            0.4367
 271      0.0349        1.0000     0.0690  |    0.4571/  0.4587/  0.4602    0.0673/  0.0673/  0.0673        1.0000            0.4602
 272      0.0349        1.0000     0.0673  |    0.5031/  0.5181/  0.5280    0.0614/  0.0637/  0.0660        0.9997            0.5280
 273      0.0349        1.0000     0.0636  |    0.4731/  0.4908/  0.5059    0.0697/  0.0707/  0.0719        0.9997            0.5059
 274      0.0349        1.0000     0.0699  |    0.5191/  0.5384/  0.5455    0.0594/  0.0632/  0.0664        0.9996            0.5455
 275      0.0349        1.0000     0.0619  |    0.5090/  0.5214/  0.5319    0.0634/  0.0647/  0.0667        0.9998            0.5319
 276      0.0349        1.0000     0.0651  |    0.4780/  0.5255/  0.5431    0.0593/  0.0646/  0.0695        0.9986            0.5431
 277      0.0349        1.0000     0.0648  |    0.5165/  0.5351/  0.5436    0.0623/  0.0648/  0.0689        0.9994            0.5436
 278      0.0349        1.0000     0.0642  |    0.5056/  0.5307/  0.5423    0.0633/  0.0660/  0.0699        0.9994            0.5423
 279      0.0349        1.0000     0.0648  |    0.5127/  0.5345/  0.5420    0.0597/  0.0638/  0.0671        0.9994            0.5420
 280      0.0349        1.0000     0.0640  |    0.5009/  0.5173/  0.5323    0.0577/  0.0608/  0.0634        0.9996            0.5323
 281      0.0349        1.0000     0.0593  |    0.4691/  0.4921/  0.5069    0.0610/  0.0621/  0.0635        0.9998            0.5069
 282      0.0349        1.0000     0.0623  |    0.4547/  0.4573/  0.4602    0.0653/  0.0654/  0.0656        1.0000            0.4602
 283      0.0349        1.0000     0.0653  |    0.5022/  0.5234/  0.5348    0.0620/  0.0646/  0.0690        0.9994            0.5348
 284      0.0349        1.0000     0.0640  |    0.4039/  0.4227/  0.4386    0.0674/  0.0685/  0.0700        0.9999            0.4386
 285      0.0349        1.0000     0.0675  |    0.4586/  0.4776/  0.4924    0.0620/  0.0642/  0.0666        0.9998            0.4924
 286      0.0349        1.0000     0.0636  |    0.5048/  0.5203/  0.5320    0.0632/  0.0647/  0.0666        0.9996            0.5320
 287      0.0349        1.0000     0.0645  |    0.4798/  0.4942/  0.5071    0.0624/  0.0634/  0.0649        0.9998            0.5071
 288      0.0349        1.0000     0.0626  |    0.4988/  0.5239/  0.5353    0.0625/  0.0648/  0.0678        0.9995            0.5353
 289      0.0349        1.0000     0.0638  |    0.5117/  0.5290/  0.5380    0.0617/  0.0634/  0.0667        0.9996            0.5380
 290      0.0349        1.0000     0.0628  |    0.4892/  0.5150/  0.5285    0.0598/  0.0614/  0.0639        0.9996            0.5285
 291      0.0349        1.0000     0.0625  |    0.5081/  0.5252/  0.5345    0.0630/  0.0650/  0.0672        0.9995            0.5345
 292      0.0349        1.0000     0.0640  |    0.4936/  0.5212/  0.5345    0.0651/  0.0675/  0.0709        0.9994            0.5345
 293      0.0349        1.0000     0.0665  |    0.5183/  0.5337/  0.5409    0.0622/  0.0648/  0.0679        0.9996            0.5409
 294      0.0349        1.0000     0.0628  |    0.4665/  0.4856/  0.5023    0.0670/  0.0693/  0.0718        0.9997            0.5023
 295      0.0349        1.0000     0.0680  |    0.4859/  0.5026/  0.5177    0.0635/  0.0648/  0.0661        0.9999            0.5177
 296      0.0349        1.0000     0.0637  |    0.4420/  0.4630/  0.4790    0.0654/  0.0664/  0.0675        0.9998            0.4790
 297      0.0349        1.0000     0.0660  |    0.5073/  0.5258/  0.5372    0.0634/  0.0652/  0.0676        0.9997            0.5372
 298      0.0349        1.0000     0.0648  |    0.4997/  0.5151/  0.5234    0.0622/  0.0635/  0.0663        0.9997            0.5234
 299      0.0349        1.0000     0.0636  |    0.4851/  0.5295/  0.5428    0.0602/  0.0655/  0.0708        0.9988            0.5428
IMAGEIO FFMPEG_WRITER WARNING: input image is not divisible by macro_block_size=16, resizing from (320, 180) to (320, 192) to ensure video compatibility with most codecs and players. To prevent resizing, make your input image divisible by the macro_block_size or set the macro_block_size to 1 (risking incompatibility).

Saved 300 frames -> /home/ashwink/Documents/swms/SWM_copy/rollouts/episode_0_full_finetune_epoch8_steps300.mp4
Full log written to /home/ashwink/Documents/swms/SWM_copy/eval/mppi_rollout_full_finetune_epoch8_green_cube_blue_moon_steps300_20260717_143740.log
