Label: full_finetune_epoch0
Logging to /home/ashwink/Documents/swms/SWM_copy/eval/mppi_rollout_full_finetune_epoch0_green_cube_blue_moon_steps300_20260716_153729.log
Goal: the green cube is touching the blue moon. the peg is touching the green cube.

Checkpoint: /home/ashwink/Documents/swms/SWM_copy/training/checkpoints_clip_image_text_finetuned/epoch_000.pt
  epoch=0  step=858

Loading CLIP ViT-L/14 (datacomp_xl_s13b_b90k) + fine-tuned clip_state_dict ...
Parsing model identifier. Schema: None, Identifier: ViT-L-14
Loaded built-in ViT-L-14 model config.
Instantiating model architecture: CLIP
Loading full pretrained weights from: /home/ashwink/.cache/huggingface/hub/models--laion--CLIP-ViT-L-14-DataComp.XL-s13B-b90K/snapshots/84c9828e63dc9a9351d1fe637c346d4c1c4db341/open_clip_pytorch_model.bin
Final image preprocessing configuration set: {'size': (224, 224), 'mode': 'RGB', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'interpolation': 'bicubic', 'resize_mode': 'shortest', 'fill_color': 0}
Model ViT-L-14 creation process complete.
Parsing tokenizer identifier. Schema: None, Identifier: ViT-L-14
Attempting to load config from built-in: ViT-L-14
Using default SimpleTokenizer.
z_star shape: torch.Size([768])

Loading action stats from /home/ashwink/full_data_5000/langtable/demos/ ...
  lo=[-0.03372681140899658, -0.03493623435497284]  hi=[0.03496786952018738, 0.03494429588317871]

Initializing LangTable env ...
Loading URDF plane.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/workspace_real.urdf
Loading URDF xarm/xarm6_robot_white.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/suction/cylinder_real.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/red_moon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/red_cube.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/red_star.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/red_pentagon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/blue_moon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/blue_cube.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/blue_star.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/blue_pentagon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/yellow_moon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/yellow_cube.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/yellow_star.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/yellow_pentagon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/green_moon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/green_cube.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/green_star.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/green_pentagon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/purple_moon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/purple_cube.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/purple_star.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/purple_pentagon.urdf
Env ready.

Forced peg start: [0.42843915 0.24419614]  (green_cube=[0.40339102 0.18967466], blue_moon=[0.32039625 0.00902261])
  dist(peg,green_cube)=0.0600  dist(peg,blue_moon)=0.2588  dist(green_cube,blue_moon)=0.1988

step  cos(zt,z*)  cos(zt,zt-1)   pred_acc  |   cos(predK,z*) min/mean/max   cos(predK,zt) min/mean/max  pairwise_cos  cos(pred_sel,z*)
 121      0.1030        1.0000    -0.0680  |   -0.5231/ -0.4862/ -0.4468   -0.0691/ -0.0669/ -0.0634        0.9967           -0.4897
 122      0.1030        1.0000    -0.0680  |   -0.5328/ -0.4868/ -0.4382   -0.0691/ -0.0669/ -0.0632        0.9969           -0.4904
 123      0.1030        1.0000    -0.0679  |   -0.5239/ -0.4869/ -0.4519   -0.0690/ -0.0669/ -0.0642        0.9969           -0.4906
 124      0.1030        1.0000    -0.0680  |   -0.5181/ -0.4872/ -0.4495   -0.0690/ -0.0670/ -0.0628        0.9972           -0.4900
 125      0.1030        1.0000    -0.0680  |   -0.5194/ -0.4864/ -0.4467   -0.0687/ -0.0671/ -0.0638        0.9971           -0.4894
 126      0.1030        1.0000    -0.0680  |   -0.5193/ -0.4865/ -0.4324   -0.0689/ -0.0669/ -0.0634        0.9971           -0.4899
 127      0.1030        1.0000    -0.0680  |   -0.5210/ -0.4876/ -0.4477   -0.0689/ -0.0669/ -0.0639        0.9970           -0.4899
 128      0.1030        1.0000    -0.0680  |   -0.5210/ -0.4889/ -0.4449   -0.0687/ -0.0669/ -0.0640        0.9971           -0.4914
 129      0.1030        1.0000    -0.0680  |   -0.5251/ -0.4871/ -0.4475   -0.0690/ -0.0668/ -0.0638        0.9972           -0.4891
 130      0.1030        1.0000    -0.0680  |   -0.5275/ -0.4878/ -0.4442   -0.0691/ -0.0669/ -0.0623        0.9973           -0.4902
 131      0.1030        1.0000    -0.0679  |   -0.5215/ -0.4878/ -0.4402   -0.0697/ -0.0668/ -0.0634        0.9970           -0.4904
 132      0.1030        1.0000    -0.0680  |   -0.5234/ -0.4873/ -0.4384   -0.0688/ -0.0669/ -0.0632        0.9968           -0.4893
 133      0.1030        1.0000    -0.0680  |   -0.5236/ -0.4882/ -0.4437   -0.0687/ -0.0669/ -0.0641        0.9973           -0.4899
 134      0.1030        1.0000    -0.0680  |   -0.5200/ -0.4876/ -0.4410   -0.0690/ -0.0670/ -0.0635        0.9972           -0.4903
 135      0.1030        1.0000    -0.0680  |   -0.5131/ -0.4870/ -0.4468   -0.0688/ -0.0669/ -0.0635        0.9976           -0.4889
 136      0.1030        1.0000    -0.0679  |   -0.5198/ -0.4868/ -0.4481   -0.0689/ -0.0668/ -0.0637        0.9972           -0.4891
 137      0.1030        1.0000    -0.0679  |   -0.5252/ -0.4876/ -0.4464   -0.0689/ -0.0668/ -0.0620        0.9969           -0.4898
 138      0.1029        1.0000    -0.0679  |   -0.5227/ -0.4868/ -0.4413   -0.0690/ -0.0668/ -0.0643        0.9969           -0.4897
 139      0.1029        1.0000    -0.0678  |   -0.5211/ -0.4868/ -0.4463   -0.0688/ -0.0667/ -0.0640        0.9971           -0.4891
 140      0.1030        1.0000    -0.0678  |   -0.5182/ -0.4872/ -0.4478   -0.0687/ -0.0669/ -0.0641        0.9973           -0.4892
 141      0.1030        1.0000    -0.0679  |   -0.5198/ -0.4877/ -0.4559   -0.0693/ -0.0670/ -0.0632        0.9968           -0.4895
 142      0.1030        1.0000    -0.0680  |   -0.5177/ -0.4860/ -0.4458   -0.0689/ -0.0670/ -0.0639        0.9969           -0.4885
 143      0.1030        1.0000    -0.0680  |   -0.5178/ -0.4874/ -0.4370   -0.0688/ -0.0670/ -0.0642        0.9970           -0.4899
 144      0.1030        1.0000    -0.0681  |   -0.5188/ -0.4871/ -0.4500   -0.0687/ -0.0668/ -0.0632        0.9970           -0.4896
 145      0.1030        1.0000    -0.0679  |   -0.5172/ -0.4864/ -0.4457   -0.0690/ -0.0669/ -0.0630        0.9973           -0.4878
 146      0.1030        1.0000    -0.0679  |   -0.5183/ -0.4877/ -0.4489   -0.0690/ -0.0669/ -0.0638        0.9974           -0.4899
 147      0.1030        1.0000    -0.0680  |   -0.5223/ -0.4862/ -0.4420   -0.0692/ -0.0669/ -0.0627        0.9969           -0.4891
 148      0.1030        1.0000    -0.0679  |   -0.5210/ -0.4867/ -0.4448   -0.0688/ -0.0668/ -0.0625        0.9972           -0.4891
 149      0.1030        1.0000    -0.0679  |   -0.5247/ -0.4876/ -0.4456   -0.0689/ -0.0670/ -0.0629        0.9971           -0.4898
 150      0.1030        1.0000    -0.0680  |   -0.5197/ -0.4862/ -0.4486   -0.0690/ -0.0669/ -0.0638        0.9974           -0.4886
 151      0.1030        1.0000    -0.0679  |   -0.5272/ -0.4867/ -0.4466   -0.0689/ -0.0668/ -0.0633        0.9970           -0.4896
 152      0.1030        1.0000    -0.0679  |   -0.5166/ -0.4873/ -0.4454   -0.0691/ -0.0669/ -0.0639        0.9973           -0.4902
 153      0.1029        1.0000    -0.0680  |   -0.5218/ -0.4869/ -0.4538   -0.0687/ -0.0668/ -0.0642        0.9974           -0.4896
 154      0.1029        1.0000    -0.0679  |   -0.5188/ -0.4871/ -0.4473   -0.0690/ -0.0668/ -0.0634        0.9970           -0.4897
 155      0.1030        1.0000    -0.0679  |   -0.5218/ -0.4874/ -0.4470   -0.0690/ -0.0669/ -0.0635        0.9973           -0.4898
 156      0.1030        1.0000    -0.0680  |   -0.5217/ -0.4888/ -0.4451   -0.0691/ -0.0670/ -0.0632        0.9971           -0.4908
 157      0.1030        1.0000    -0.0680  |   -0.5242/ -0.4883/ -0.4379   -0.0691/ -0.0670/ -0.0631        0.9970           -0.4899
 158      0.1030        1.0000    -0.0681  |   -0.5198/ -0.4867/ -0.4355   -0.0689/ -0.0669/ -0.0638        0.9972           -0.4898
 159      0.1030        1.0000    -0.0680  |   -0.5242/ -0.4868/ -0.4525   -0.0692/ -0.0670/ -0.0634        0.9971           -0.4893
 160      0.1030        1.0000    -0.0680  |   -0.5167/ -0.4873/ -0.4490   -0.0688/ -0.0669/ -0.0621        0.9970           -0.4896
 161      0.1030        1.0000    -0.0680  |   -0.5170/ -0.4889/ -0.4484   -0.0690/ -0.0670/ -0.0636        0.9970           -0.4900
 162      0.1030        1.0000    -0.0680  |   -0.5168/ -0.4866/ -0.4433   -0.0688/ -0.0669/ -0.0634        0.9974           -0.4885
 163      0.1030        1.0000    -0.0679  |   -0.5179/ -0.4876/ -0.4547   -0.0691/ -0.0670/ -0.0645        0.9973           -0.4904
 164      0.1029        1.0000    -0.0680  |   -0.5200/ -0.4861/ -0.4440   -0.0687/ -0.0668/ -0.0633        0.9970           -0.4889
 165      0.1029        1.0000    -0.0679  |   -0.5229/ -0.4880/ -0.4493   -0.0686/ -0.0667/ -0.0637        0.9971           -0.4899
 166      0.1030        1.0000    -0.0679  |   -0.5223/ -0.4879/ -0.4448   -0.0689/ -0.0670/ -0.0634        0.9969           -0.4893
 167      0.1030        1.0000    -0.0680  |   -0.5333/ -0.4877/ -0.4500   -0.0692/ -0.0670/ -0.0639        0.9971           -0.4902
 168      0.1030        1.0000    -0.0680  |   -0.5157/ -0.4864/ -0.4521   -0.0690/ -0.0669/ -0.0635        0.9972           -0.4896
 169      0.1030        1.0000    -0.0680  |   -0.5246/ -0.4870/ -0.4490   -0.0688/ -0.0669/ -0.0634        0.9971           -0.4901
 170      0.1030        1.0000    -0.0680  |   -0.5181/ -0.4868/ -0.4450   -0.0688/ -0.0669/ -0.0634        0.9972           -0.4901
 171      0.1030        1.0000    -0.0680  |   -0.5246/ -0.4885/ -0.4506   -0.0692/ -0.0670/ -0.0643        0.9972           -0.4904
 172      0.1030        1.0000    -0.0680  |   -0.5229/ -0.4876/ -0.4514   -0.0690/ -0.0670/ -0.0628        0.9973           -0.4901
 173      0.1029        1.0000    -0.0680  |   -0.5203/ -0.4869/ -0.4508   -0.0687/ -0.0668/ -0.0633        0.9971           -0.4898
 174      0.1030        1.0000    -0.0679  |   -0.5187/ -0.4871/ -0.4456   -0.0689/ -0.0669/ -0.0636        0.9972           -0.4891
 175      0.1030        1.0000    -0.0679  |   -0.5213/ -0.4886/ -0.4474   -0.0689/ -0.0669/ -0.0631        0.9967           -0.4902
 176      0.1030        1.0000    -0.0680  |   -0.5212/ -0.4855/ -0.4441   -0.0688/ -0.0669/ -0.0641        0.9971           -0.4890
 177      0.1030        1.0000    -0.0680  |   -0.5227/ -0.4883/ -0.4476   -0.0688/ -0.0670/ -0.0631        0.9973           -0.4911
 178      0.1030        1.0000    -0.0680  |   -0.5226/ -0.4874/ -0.4433   -0.0691/ -0.0670/ -0.0630        0.9968           -0.4888
 179      0.1029        1.0000    -0.0681  |   -0.5165/ -0.4856/ -0.4303   -0.0687/ -0.0667/ -0.0632        0.9971           -0.4885
 180      0.1030        1.0000    -0.0679  |   -0.5196/ -0.4888/ -0.4532   -0.0690/ -0.0670/ -0.0635        0.9972           -0.4898
 181      0.1030        1.0000    -0.0680  |   -0.5231/ -0.4879/ -0.4452   -0.0690/ -0.0669/ -0.0635        0.9970           -0.4897
 182      0.1030        1.0000    -0.0680  |   -0.5167/ -0.4856/ -0.4396   -0.0687/ -0.0669/ -0.0633        0.9971           -0.4888
 183      0.1030        1.0000    -0.0679  |   -0.5216/ -0.4881/ -0.4497   -0.0687/ -0.0668/ -0.0619        0.9971           -0.4896
 184      0.1029        1.0000    -0.0679  |   -0.5280/ -0.4881/ -0.4421   -0.0688/ -0.0669/ -0.0642        0.9970           -0.4896
 185      0.1030        1.0000    -0.0680  |   -0.5236/ -0.4892/ -0.4492   -0.0689/ -0.0669/ -0.0636        0.9972           -0.4901
 186      0.1030        1.0000    -0.0679  |   -0.5288/ -0.4876/ -0.4502   -0.0693/ -0.0669/ -0.0635        0.9968           -0.4901
 187      0.1030        1.0000    -0.0680  |   -0.5299/ -0.4855/ -0.4416   -0.0690/ -0.0669/ -0.0636        0.9972           -0.4883
 188      0.1029        1.0000    -0.0679  |   -0.5195/ -0.4873/ -0.4378   -0.0688/ -0.0668/ -0.0629        0.9972           -0.4901
 189      0.1030        1.0000    -0.0679  |   -0.5219/ -0.4880/ -0.4429   -0.0690/ -0.0669/ -0.0634        0.9972           -0.4901
 190      0.1030        1.0000    -0.0680  |   -0.5229/ -0.4882/ -0.4463   -0.0692/ -0.0670/ -0.0642        0.9971           -0.4898
 191      0.1030        1.0000    -0.0680  |   -0.5196/ -0.4865/ -0.4442   -0.0688/ -0.0668/ -0.0628        0.9973           -0.4890
 192      0.1029        1.0000    -0.0679  |   -0.5181/ -0.4880/ -0.4415   -0.0689/ -0.0668/ -0.0633        0.9971           -0.4891
 193      0.1030        1.0000    -0.0679  |   -0.5217/ -0.4862/ -0.4458   -0.0688/ -0.0669/ -0.0631        0.9975           -0.4882
 194      0.1030        1.0000    -0.0679  |   -0.5223/ -0.4879/ -0.4475   -0.0690/ -0.0670/ -0.0632        0.9971           -0.4903
 195      0.1030        1.0000    -0.0680  |   -0.5214/ -0.4880/ -0.4509   -0.0689/ -0.0669/ -0.0637        0.9970           -0.4901
 196      0.1029        1.0000    -0.0679  |   -0.5177/ -0.4874/ -0.4372   -0.0688/ -0.0668/ -0.0640        0.9973           -0.4897
 197      0.1030        1.0000    -0.0679  |   -0.5193/ -0.4874/ -0.4429   -0.0691/ -0.0670/ -0.0620        0.9974           -0.4894
 198      0.1030        1.0000    -0.0680  |   -0.5186/ -0.4877/ -0.4414   -0.0689/ -0.0669/ -0.0633        0.9971           -0.4903
 199      0.1030        1.0000    -0.0680  |   -0.5225/ -0.4872/ -0.4428   -0.0688/ -0.0668/ -0.0640        0.9966           -0.4893
 200      0.1029        1.0000    -0.0679  |   -0.5208/ -0.4867/ -0.4401   -0.0690/ -0.0668/ -0.0634        0.9968           -0.4903
 201      0.1030        1.0000    -0.0679  |   -0.5195/ -0.4874/ -0.4330   -0.0687/ -0.0670/ -0.0633        0.9970           -0.4899
 202      0.1030        1.0000    -0.0680  |   -0.5220/ -0.4884/ -0.4516   -0.0687/ -0.0669/ -0.0641        0.9972           -0.4903
 203      0.1030        1.0000    -0.0679  |   -0.5167/ -0.4869/ -0.4516   -0.0687/ -0.0669/ -0.0629        0.9972           -0.4897
 204      0.1029        1.0000    -0.0680  |   -0.5172/ -0.4866/ -0.4444   -0.0686/ -0.0668/ -0.0643        0.9972           -0.4890
 205      0.1030        1.0000    -0.0679  |   -0.5167/ -0.4856/ -0.4408   -0.0690/ -0.0669/ -0.0634        0.9971           -0.4888
 206      0.1030        1.0000    -0.0680  |   -0.5263/ -0.4883/ -0.4473   -0.0689/ -0.0669/ -0.0637        0.9969           -0.4893
 207      0.1030        1.0000    -0.0679  |   -0.5237/ -0.4875/ -0.4548   -0.0687/ -0.0668/ -0.0639        0.9971           -0.4907
 208      0.1029        1.0000    -0.0679  |   -0.5171/ -0.4872/ -0.4414   -0.0688/ -0.0669/ -0.0641        0.9970           -0.4893
 209      0.1030        1.0000    -0.0679  |   -0.5246/ -0.4868/ -0.4335   -0.0688/ -0.0669/ -0.0638        0.9969           -0.4893
 210      0.1030        1.0000    -0.0679  |   -0.5243/ -0.4869/ -0.4370   -0.0689/ -0.0669/ -0.0628        0.9973           -0.4898
 211      0.1029        1.0000    -0.0679  |   -0.5194/ -0.4871/ -0.4495   -0.0688/ -0.0668/ -0.0627        0.9969           -0.4893
 212      0.1030        1.0000    -0.0678  |   -0.5201/ -0.4871/ -0.4505   -0.0691/ -0.0670/ -0.0638        0.9972           -0.4890
 213      0.1030        1.0000    -0.0679  |   -0.5182/ -0.4880/ -0.4505   -0.0692/ -0.0669/ -0.0618        0.9968           -0.4902
 214      0.1030        1.0000    -0.0680  |   -0.5185/ -0.4873/ -0.4468   -0.0690/ -0.0667/ -0.0625        0.9972           -0.4897
 215      0.1029        1.0000    -0.0679  |   -0.5225/ -0.4904/ -0.4501   -0.0686/ -0.0668/ -0.0637        0.9971           -0.4906
 216      0.1030        1.0000    -0.0678  |   -0.5204/ -0.4858/ -0.4539   -0.0692/ -0.0669/ -0.0632        0.9972           -0.4885
 217      0.1030        1.0000    -0.0679  |   -0.5210/ -0.4875/ -0.4498   -0.0690/ -0.0668/ -0.0643        0.9967           -0.4905
 218      0.1029        1.0000    -0.0679  |   -0.5221/ -0.4873/ -0.4431   -0.0688/ -0.0668/ -0.0621        0.9972           -0.4896
 219      0.1030        1.0000    -0.0678  |   -0.5229/ -0.4884/ -0.4478   -0.0691/ -0.0669/ -0.0634        0.9969           -0.4903
 220      0.1030        1.0000    -0.0680  |   -0.5170/ -0.4883/ -0.4525   -0.0690/ -0.0668/ -0.0631        0.9973           -0.4905
 221      0.1030        1.0000    -0.0679  |   -0.5226/ -0.4879/ -0.4452   -0.0691/ -0.0669/ -0.0634        0.9971           -0.4901
 222      0.1029        1.0000    -0.0679  |   -0.5155/ -0.4875/ -0.4415   -0.0688/ -0.0667/ -0.0635        0.9972           -0.4894
 223      0.1030        1.0000    -0.0678  |   -0.5174/ -0.4869/ -0.4485   -0.0689/ -0.0669/ -0.0634        0.9971           -0.4895
 224      0.1030        1.0000    -0.0680  |   -0.5188/ -0.4859/ -0.4397   -0.0689/ -0.0669/ -0.0641        0.9972           -0.4878
 225      0.1029        1.0000    -0.0679  |   -0.5196/ -0.4881/ -0.4492   -0.0689/ -0.0669/ -0.0637        0.9973           -0.4902
 226      0.1030        1.0000    -0.0679  |   -0.5354/ -0.4892/ -0.4509   -0.0687/ -0.0669/ -0.0634        0.9970           -0.4904
 227      0.1030        1.0000    -0.0680  |   -0.5197/ -0.4866/ -0.4492   -0.0692/ -0.0669/ -0.0639        0.9972           -0.4894
 228      0.1030        1.0000    -0.0679  |   -0.5191/ -0.4885/ -0.4490   -0.0689/ -0.0669/ -0.0642        0.9973           -0.4898
 229      0.1029        1.0000    -0.0679  |   -0.5228/ -0.4871/ -0.4363   -0.0687/ -0.0668/ -0.0629        0.9968           -0.4892
 230      0.1030        1.0000    -0.0679  |   -0.5219/ -0.4873/ -0.4432   -0.0693/ -0.0670/ -0.0618        0.9971           -0.4899
 231      0.1029        1.0000    -0.0680  |   -0.5198/ -0.4870/ -0.4500   -0.0686/ -0.0668/ -0.0638        0.9971           -0.4892
 232      0.1029        1.0000    -0.0679  |   -0.5189/ -0.4865/ -0.4446   -0.0690/ -0.0668/ -0.0634        0.9971           -0.4889
 233      0.1029        1.0000    -0.0678  |   -0.5235/ -0.4884/ -0.4415   -0.0688/ -0.0668/ -0.0632        0.9972           -0.4901
 234      0.1029        1.0000    -0.0679  |   -0.5236/ -0.4876/ -0.4452   -0.0691/ -0.0669/ -0.0636        0.9968           -0.4902
 235      0.1029        1.0000    -0.0680  |   -0.5175/ -0.4867/ -0.4426   -0.0690/ -0.0670/ -0.0642        0.9973           -0.4900
 236      0.1029        1.0000    -0.0680  |   -0.5228/ -0.4880/ -0.4456   -0.0689/ -0.0669/ -0.0632        0.9972           -0.4909
 237      0.1029        1.0000    -0.0679  |   -0.5171/ -0.4863/ -0.4469   -0.0691/ -0.0670/ -0.0628        0.9973           -0.4889
 238      0.1029        1.0000    -0.0680  |   -0.5215/ -0.4884/ -0.4517   -0.0690/ -0.0670/ -0.0629        0.9973           -0.4900
 239      0.1029        1.0000    -0.0680  |   -0.5185/ -0.4880/ -0.4418   -0.0693/ -0.0668/ -0.0637        0.9969           -0.4904
 240      0.1029        1.0000    -0.0679  |   -0.5209/ -0.4884/ -0.4511   -0.0692/ -0.0670/ -0.0640        0.9970           -0.4895
 241      0.1029        1.0000    -0.0680  |   -0.5236/ -0.4877/ -0.4550   -0.0690/ -0.0669/ -0.0634        0.9973           -0.4896
 242      0.1029        1.0000    -0.0680  |   -0.5259/ -0.4884/ -0.4487   -0.0691/ -0.0670/ -0.0641        0.9969           -0.4896
 243      0.1029        1.0000    -0.0681  |   -0.5200/ -0.4869/ -0.4476   -0.0689/ -0.0669/ -0.0628        0.9972           -0.4886
 244      0.1029        1.0000    -0.0680  |   -0.5226/ -0.4888/ -0.4536   -0.0691/ -0.0670/ -0.0627        0.9969           -0.4904
 245      0.1029        1.0000    -0.0680  |   -0.5224/ -0.4863/ -0.4522   -0.0691/ -0.0671/ -0.0638        0.9971           -0.4884
 246      0.1029        1.0000    -0.0680  |   -0.5219/ -0.4876/ -0.4493   -0.0689/ -0.0669/ -0.0635        0.9971           -0.4895
 247      0.1029        1.0000    -0.0680  |   -0.5202/ -0.4878/ -0.4544   -0.0690/ -0.0670/ -0.0637        0.9973           -0.4901
 248      0.1029        1.0000    -0.0680  |   -0.5237/ -0.4862/ -0.4456   -0.0690/ -0.0670/ -0.0622        0.9970           -0.4891
 249      0.1029        1.0000    -0.0680  |   -0.5193/ -0.4861/ -0.4436   -0.0689/ -0.0669/ -0.0640        0.9972           -0.4886
 250      0.1028        0.9999    -0.0684  |   -0.5284/ -0.4929/ -0.4519   -0.0695/ -0.0675/ -0.0647        0.9972           -0.4950
 251      0.1028        1.0000    -0.0685  |   -0.5222/ -0.4910/ -0.4549   -0.0697/ -0.0675/ -0.0642        0.9972           -0.4943
 252      0.1028        1.0000    -0.0686  |   -0.5252/ -0.4917/ -0.4468   -0.0697/ -0.0675/ -0.0642        0.9971           -0.4936
 253      0.1028        1.0000    -0.0686  |   -0.5227/ -0.4919/ -0.4508   -0.0693/ -0.0674/ -0.0642        0.9972           -0.4936
 254      0.1028        1.0000    -0.0685  |   -0.5242/ -0.4911/ -0.4606   -0.0694/ -0.0675/ -0.0640        0.9974           -0.4938
 255      0.1028        1.0000    -0.0686  |   -0.5277/ -0.4922/ -0.4535   -0.0695/ -0.0676/ -0.0643        0.9972           -0.4939
 256      0.1028        1.0000    -0.0686  |   -0.5267/ -0.4917/ -0.4393   -0.0694/ -0.0675/ -0.0641        0.9969           -0.4951
 257      0.1028        1.0000    -0.0686  |   -0.5281/ -0.4911/ -0.4550   -0.0691/ -0.0674/ -0.0642        0.9971           -0.4934
 258      0.1028        1.0000    -0.0685  |   -0.5279/ -0.4942/ -0.4595   -0.0696/ -0.0675/ -0.0638        0.9971           -0.4956
 259      0.1028        1.0000    -0.0685  |   -0.5226/ -0.4919/ -0.4581   -0.0694/ -0.0674/ -0.0626        0.9974           -0.4944
 260      0.1028        1.0000    -0.0686  |   -0.5282/ -0.4924/ -0.4530   -0.0695/ -0.0674/ -0.0643        0.9972           -0.4944
 261      0.1028        1.0000    -0.0685  |   -0.5307/ -0.4911/ -0.4549   -0.0696/ -0.0675/ -0.0646        0.9970           -0.4941
 262      0.1028        1.0000    -0.0686  |   -0.5295/ -0.4908/ -0.4555   -0.0694/ -0.0676/ -0.0640        0.9973           -0.4938
 263      0.1028        1.0000    -0.0686  |   -0.5224/ -0.4932/ -0.4523   -0.0695/ -0.0675/ -0.0646        0.9973           -0.4945
 264      0.1028        1.0000    -0.0685  |   -0.5313/ -0.4921/ -0.4436   -0.0695/ -0.0674/ -0.0627        0.9971           -0.4940
 265      0.1028        1.0000    -0.0685  |   -0.5280/ -0.4924/ -0.4526   -0.0698/ -0.0675/ -0.0641        0.9972           -0.4947
 266      0.1028        1.0000    -0.0686  |   -0.5240/ -0.4917/ -0.4497   -0.0697/ -0.0675/ -0.0644        0.9971           -0.4935
 267      0.1028        1.0000    -0.0686  |   -0.5253/ -0.4912/ -0.4464   -0.0698/ -0.0674/ -0.0623        0.9967           -0.4941
 268      0.1028        1.0000    -0.0685  |   -0.5203/ -0.4921/ -0.4537   -0.0697/ -0.0675/ -0.0639        0.9971           -0.4943
 269      0.1028        1.0000    -0.0686  |   -0.5271/ -0.4927/ -0.4482   -0.0695/ -0.0676/ -0.0648        0.9971           -0.4950
 270      0.1028        1.0000    -0.0686  |   -0.5246/ -0.4916/ -0.4541   -0.0693/ -0.0674/ -0.0624        0.9972           -0.4940
 271      0.1028        1.0000    -0.0685  |   -0.5202/ -0.4912/ -0.4462   -0.0698/ -0.0674/ -0.0642        0.9971           -0.4932
 272      0.1028        1.0000    -0.0685  |   -0.5272/ -0.4923/ -0.4581   -0.0695/ -0.0675/ -0.0647        0.9972           -0.4946
 273      0.1028        1.0000    -0.0686  |   -0.5178/ -0.4915/ -0.4532   -0.0694/ -0.0675/ -0.0648        0.9972           -0.4939
 274      0.1028        1.0000    -0.0686  |   -0.5275/ -0.4914/ -0.4528   -0.0695/ -0.0674/ -0.0648        0.9971           -0.4936
 275      0.1028        1.0000    -0.0685  |   -0.5292/ -0.4922/ -0.4542   -0.0695/ -0.0675/ -0.0646        0.9971           -0.4941
 276      0.1028        1.0000    -0.0686  |   -0.5273/ -0.4922/ -0.4575   -0.0697/ -0.0676/ -0.0649        0.9971           -0.4944
 277      0.1028        1.0000    -0.0686  |   -0.5239/ -0.4909/ -0.4419   -0.0693/ -0.0674/ -0.0637        0.9971           -0.4941
 278      0.1028        1.0000    -0.0685  |   -0.5267/ -0.4924/ -0.4538   -0.0695/ -0.0674/ -0.0646        0.9972           -0.4953
