Label: clip_lora_epoch0
Logging to /home/ashwink/Documents/swms/SWM_copy/eval/mppi_rollout_clip_lora_epoch0_green_cube_blue_moon_steps300_20260714_155020.log
Goal: the green cube is touching the blue moon. the peg is touching the green cube.

Checkpoint: /home/ashwink/Documents/swms/SWM_copy/training/checkpoints_clip_image_finetuned/epoch_000.pt
  epoch=0  step=876

Loading CLIP ViT-L/14 (datacomp_xl_s13b_b90k) + LoRA adapter ...
Parsing model identifier. Schema: None, Identifier: ViT-L-14
Loaded built-in ViT-L-14 model config.
Instantiating model architecture: CLIP
Loading full pretrained weights from: /home/ashwink/.cache/huggingface/hub/models--laion--CLIP-ViT-L-14-DataComp.XL-s13B-b90K/snapshots/84c9828e63dc9a9351d1fe637c346d4c1c4db341/open_clip_pytorch_model.bin
Final image preprocessing configuration set: {'size': (224, 224), 'mode': 'RGB', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'interpolation': 'bicubic', 'resize_mode': 'shortest', 'fill_color': 0}
Model ViT-L-14 creation process complete.
Parsing tokenizer identifier. Schema: None, Identifier: ViT-L-14
Attempting to load config from built-in: ViT-L-14
Using default SimpleTokenizer.
z_star shape: torch.Size([768])

Loading action stats from /home/ashwink/full_data_5000/langtable/demos/ ...
  lo=[-0.03372681140899658, -0.03493623435497284]  hi=[0.03496786952018738, 0.03494429588317871]

Initializing LangTable env ...
Loading URDF plane.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/workspace_real.urdf
Loading URDF xarm/xarm6_robot_white.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/suction/cylinder_real.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/red_moon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/red_cube.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/red_star.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/red_pentagon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/blue_moon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/blue_cube.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/blue_star.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/blue_pentagon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/yellow_moon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/yellow_cube.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/yellow_star.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/yellow_pentagon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/green_moon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/green_cube.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/green_star.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/green_pentagon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/purple_moon.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/purple_cube.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/purple_star.urdf
Loading URDF /home/ashwink/Documents/swms/.venv/lib/python3.10/site-packages/language_table/environments/utils/../../../language_table/environments/assets/blocks/purple_pentagon.urdf
Env ready.

Forced peg start: [0.42843915 0.24419614]  (green_cube=[0.40339102 0.18967466], blue_moon=[0.32039625 0.00902261])
  dist(peg,green_cube)=0.0600  dist(peg,blue_moon)=0.2588  dist(green_cube,blue_moon)=0.1988

step  cos(zt,z*)  cos(zt,zt-1)   pred_acc  |   cos(predK,z*) min/mean/max   cos(predK,zt) min/mean/max  pairwise_cos  cos(pred_sel,z*)
 128      0.0715        0.9958    -0.0072  |    0.2497/  0.2624/  0.2663   -0.0068/ -0.0059/ -0.0049        0.9999            0.2648
 129      0.0746        0.9981    -0.0027  |    0.2491/  0.2578/  0.2621   -0.0014/ -0.0005/  0.0005        0.9999            0.2603
 130      0.0724        0.9980    -0.0062  |    0.2541/  0.2640/  0.2689   -0.0094/ -0.0084/ -0.0072        0.9999            0.2663
 131      0.0710        0.9996    -0.0081  |    0.2560/  0.2637/  0.2680   -0.0086/ -0.0076/ -0.0063        0.9999            0.2658
 132      0.0745        0.9927     0.0035  |    0.2391/  0.2481/  0.2535    0.0056/  0.0066/  0.0076        0.9999            0.2510
 133      0.0741        0.9987     0.0034  |    0.2382/  0.2526/  0.2572    0.0011/  0.0022/  0.0032        0.9999            0.2552
 134      0.0741        1.0000     0.0021  |    0.2451/  0.2526/  0.2573    0.0013/  0.0022/  0.0031        0.9999            0.2552
 135      0.0742        0.9999     0.0023  |    0.2450/  0.2532/  0.2574    0.0020/  0.0029/  0.0044        0.9999            0.2558
 136      0.0745        0.9984     0.0060  |    0.2369/  0.2482/  0.2529    0.0057/  0.0066/  0.0074        0.9999            0.2510
 137      0.0742        0.9984     0.0035  |    0.2449/  0.2531/  0.2580    0.0019/  0.0029/  0.0039        0.9999            0.2558
 138      0.0712        0.9990     0.0014  |    0.2464/  0.2556/  0.2603   -0.0005/  0.0007/  0.0018        0.9999            0.2583
 139      0.0712        1.0000     0.0007  |    0.2449/  0.2558/  0.2602   -0.0002/  0.0008/  0.0018        0.9999            0.2583
 140      0.0714        0.9991    -0.0015  |    0.2495/  0.2599/  0.2642   -0.0033/ -0.0026/ -0.0011        0.9999            0.2623
 141      0.0702        0.9998    -0.0040  |    0.2497/  0.2617/  0.2661   -0.0054/ -0.0045/ -0.0031        0.9999            0.2642
 142      0.0649        0.9874    -0.0166  |    0.2752/  0.2806/  0.2839   -0.0212/ -0.0203/ -0.0187        0.9999            0.2825
 143      0.0655        0.9992    -0.0170  |    0.2698/  0.2775/  0.2815   -0.0174/ -0.0164/ -0.0149        0.9999            0.2797
 144      0.0660        0.9997    -0.0152  |    0.2606/  0.2758/  0.2803   -0.0162/ -0.0151/ -0.0138        0.9999            0.2778
 145      0.0660        1.0000    -0.0153  |    0.2689/  0.2757/  0.2799   -0.0159/ -0.0151/ -0.0141        0.9999            0.2777
 146      0.0666        0.9998    -0.0141  |    0.2661/  0.2743/  0.2786   -0.0142/ -0.0134/ -0.0123        0.9999            0.2763
 147      0.0687        0.9991    -0.0114  |    0.2629/  0.2707/  0.2746   -0.0110/ -0.0101/ -0.0088        0.9999            0.2727
 148      0.0712        0.9962    -0.0032  |    0.2550/  0.2615/  0.2666   -0.0013/ -0.0004/  0.0007        0.9999            0.2639
 149      0.0712        1.0000    -0.0005  |    0.2513/  0.2615/  0.2659   -0.0014/ -0.0004/  0.0006        0.9999            0.2639
 150      0.0711        0.9999    -0.0010  |    0.2539/  0.2625/  0.2669   -0.0017/ -0.0008/  0.0006        0.9999            0.2650
 151      0.0716        0.9993    -0.0033  |    0.2570/  0.2655/  0.2696   -0.0046/ -0.0036/ -0.0024        0.9999            0.2678
 152      0.0719        0.9999    -0.0024  |    0.2568/  0.2642/  0.2679   -0.0027/ -0.0017/ -0.0003        0.9999            0.2666
 153      0.0714        0.9995    -0.0012  |    0.2522/  0.2607/  0.2653   -0.0022/ -0.0013/ -0.0000        0.9999            0.2632
 154      0.0732        0.9858     0.0056  |    0.2249/  0.2355/  0.2408    0.0082/  0.0095/  0.0105        0.9999            0.2387
 155      0.0726        0.9970     0.0062  |    0.2411/  0.2507/  0.2557    0.0028/  0.0040/  0.0050        0.9999            0.2534
 156      0.0737        0.9971     0.0020  |    0.2499/  0.2589/  0.2635   -0.0007/  0.0003/  0.0013        0.9999            0.2613
 157      0.0741        0.9998     0.0017  |    0.2430/  0.2556/  0.2601    0.0012/  0.0022/  0.0033        0.9999            0.2581
 158      0.0698        0.9961    -0.0035  |    0.2585/  0.2685/  0.2727   -0.0066/ -0.0056/ -0.0044        0.9999            0.2707
 159      0.0699        0.9999    -0.0062  |    0.2594/  0.2690/  0.2737   -0.0071/ -0.0061/ -0.0046        0.9999            0.2713
 160      0.0701        1.0000    -0.0058  |    0.2573/  0.2685/  0.2725   -0.0065/ -0.0056/ -0.0044        0.9999            0.2709
 161      0.0701        1.0000    -0.0058  |    0.2575/  0.2686/  0.2730   -0.0065/ -0.0056/ -0.0043        0.9999            0.2709
 162      0.0698        0.9999    -0.0058  |    0.2572/  0.2685/  0.2726   -0.0065/ -0.0056/ -0.0041        0.9999            0.2707
 163      0.0720        0.9993    -0.0046  |    0.2573/  0.2650/  0.2691   -0.0053/ -0.0042/ -0.0030        0.9999            0.2674
 164      0.0684        0.9963    -0.0125  |    0.2693/  0.2766/  0.2805   -0.0145/ -0.0135/ -0.0121        0.9999            0.2788
 165      0.0722        0.9837     0.0011  |    0.2406/  0.2541/  0.2594    0.0044/  0.0053/  0.0066        0.9999            0.2567
 166      0.0673        0.9881    -0.0057  |    0.2634/  0.2735/  0.2777   -0.0113/ -0.0104/ -0.0089        0.9999            0.2756
 167      0.0681        0.9995    -0.0116  |    0.2687/  0.2774/  0.2811   -0.0123/ -0.0114/ -0.0097        0.9999            0.2795
 168      0.0681        1.0000    -0.0116  |    0.2648/  0.2774/  0.2815   -0.0123/ -0.0114/ -0.0100        0.9999            0.2795
 169      0.0678        0.9996    -0.0096  |    0.2673/  0.2743/  0.2784   -0.0101/ -0.0092/ -0.0077        0.9999            0.2765
 170      0.0731        0.9861     0.0015  |    0.2436/  0.2509/  0.2554    0.0040/  0.0049/  0.0059        0.9999            0.2537
 171      0.0767        0.9913     0.0147  |    0.2105/  0.2273/  0.2335    0.0162/  0.0176/  0.0185        0.9999            0.2308
 172      0.0767        1.0000     0.0177  |    0.2180/  0.2274/  0.2330    0.0165/  0.0176/  0.0185        0.9999            0.2308
 173      0.0732        0.9926     0.0106  |    0.2356/  0.2498/  0.2544    0.0047/  0.0060/  0.0070        0.9999            0.2527
 174      0.0736        0.9991     0.0057  |    0.2405/  0.2490/  0.2538    0.0043/  0.0053/  0.0063        0.9999            0.2519
 175      0.0761        0.9903     0.0132  |    0.2148/  0.2265/  0.2322    0.0149/  0.0162/  0.0171        0.9999            0.2298
 176      0.0725        0.9926     0.0100  |    0.2329/  0.2449/  0.2502    0.0040/  0.0052/  0.0063        0.9999            0.2475
 177      0.0725        1.0000     0.0052  |    0.2341/  0.2450/  0.2505    0.0042/  0.0052/  0.0062        0.9999            0.2476
 178      0.0729        0.9998     0.0054  |    0.2371/  0.2469/  0.2522    0.0043/  0.0053/  0.0065        0.9999            0.2497
 179      0.0725        0.9946    -0.0011  |    0.2572/  0.2658/  0.2698   -0.0037/ -0.0027/ -0.0013        0.9999            0.2680
 180      0.0733        0.9977     0.0027  |    0.2477/  0.2573/  0.2618    0.0021/  0.0034/  0.0043        0.9999            0.2599
 181      0.0720        0.9962    -0.0054  |    0.2614/  0.2709/  0.2749   -0.0073/ -0.0063/ -0.0049        0.9999            0.2731
 182      0.0738        0.9988    -0.0024  |    0.2553/  0.2643/  0.2692   -0.0030/ -0.0016/ -0.0005        0.9999            0.2669
 183      0.0736        0.9992    -0.0035  |    0.2579/  0.2690/  0.2729   -0.0046/ -0.0037/ -0.0026        0.9999            0.2713
 184      0.0748        0.9960     0.0023  |    0.2462/  0.2561/  0.2609    0.0028/  0.0040/  0.0049        0.9999            0.2588
 185      0.0748        1.0000     0.0041  |    0.2479/  0.2561/  0.2608    0.0030/  0.0041/  0.0051        0.9999            0.2588
 186      0.0736        0.9995     0.0029  |    0.2493/  0.2601/  0.2642    0.0016/  0.0027/  0.0035        0.9999            0.2626
 187      0.0736        1.0000     0.0026  |    0.2511/  0.2601/  0.2642    0.0016/  0.0026/  0.0036        0.9999            0.2627
 188      0.0713        0.9949    -0.0044  |    0.2588/  0.2722/  0.2770   -0.0080/ -0.0069/ -0.0058        0.9999            0.2745
 189      0.0738        0.9655     0.0092  |    0.2189/  0.2278/  0.2332    0.0121/  0.0132/  0.0142        0.9999            0.2310
 190      0.0738        1.0000     0.0133  |    0.2177/  0.2279/  0.2329    0.0121/  0.0133/  0.0141        0.9999            0.2312
 191      0.0735        0.9733     0.0032  |    0.2589/  0.2671/  0.2710   -0.0045/ -0.0035/ -0.0026        0.9999            0.2694
 192      0.0735        1.0000    -0.0036  |    0.2590/  0.2671/  0.2714   -0.0046/ -0.0035/ -0.0025        0.9999            0.2695
 193      0.0725        0.9998    -0.0048  |    0.2606/  0.2678/  0.2724   -0.0059/ -0.0049/ -0.0039        0.9999            0.2701
 194      0.0730        0.9692     0.0088  |    0.2133/  0.2249/  0.2304    0.0115/  0.0125/  0.0135        0.9999            0.2285
 195      0.0709        0.9948     0.0130  |    0.1837/  0.2030/  0.2107    0.0121/  0.0139/  0.0148        0.9999            0.2066
 196      0.0730        0.9949     0.0143  |    0.2114/  0.2252/  0.2309    0.0112/  0.0125/  0.0135        0.9999            0.2287
 197      0.0667        0.9851     0.0128  |    0.1702/  0.1842/  0.1904    0.0127/  0.0139/  0.0149        0.9999            0.1878
 198      0.0705        0.9976     0.0162  |    0.1777/  0.1990/  0.2051    0.0143/  0.0161/  0.0169        0.9999            0.2027
 199      0.0677        0.9937     0.0174  |    0.1552/  0.1692/  0.1760    0.0160/  0.0171/  0.0180        0.9999            0.1729
 200      0.0694        0.9969     0.0148  |    0.1818/  0.1926/  0.1992    0.0129/  0.0142/  0.0150        0.9999            0.1965
 201      0.0731        0.9947     0.0122  |    0.1960/  0.2164/  0.2226    0.0090/  0.0106/  0.0114        0.9999            0.2200
 202      0.0751        0.9996     0.0122  |    0.2040/  0.2160/  0.2213    0.0110/  0.0123/  0.0131        0.9999            0.2194
 203      0.0732        0.9927     0.0053  |    0.2266/  0.2402/  0.2448    0.0006/  0.0018/  0.0028        0.9999            0.2431
 204      0.0726        0.9992     0.0026  |    0.2219/  0.2344/  0.2413    0.0017/  0.0030/  0.0040        0.9999            0.2376
 205      0.0742        0.9990     0.0051  |    0.2284/  0.2383/  0.2434    0.0040/  0.0051/  0.0060        0.9999            0.2413
 206      0.0748        0.9988     0.0027  |    0.2363/  0.2465/  0.2521    0.0007/  0.0018/  0.0029        0.9999            0.2494
 207      0.0737        0.9990     0.0026  |    0.2235/  0.2404/  0.2456    0.0016/  0.0032/  0.0042        0.9999            0.2433
 208      0.0743        0.9996     0.0050  |    0.2290/  0.2386/  0.2435    0.0039/  0.0050/  0.0060        0.9999            0.2417
 209      0.0742        1.0000     0.0051  |    0.2240/  0.2385/  0.2436    0.0040/  0.0051/  0.0059        0.9999            0.2415
 210      0.0742        1.0000     0.0051  |    0.2269/  0.2386/  0.2449    0.0039/  0.0051/  0.0060        0.9999            0.2415
 211      0.0742        0.9946     0.0103  |    0.2037/  0.2180/  0.2238    0.0098/  0.0112/  0.0124        0.9999            0.2218
 212      0.0737        0.9939     0.0057  |    0.2291/  0.2405/  0.2459    0.0021/  0.0031/  0.0041        0.9999            0.2436
 213      0.0747        0.9997     0.0060  |    0.2273/  0.2397/  0.2451    0.0051/  0.0064/  0.0072        0.9999            0.2428
 214      0.0744        0.9995     0.0039  |    0.2353/  0.2432/  0.2479    0.0017/  0.0026/  0.0035        0.9999            0.2461
 215      0.0755        0.9940     0.0101  |    0.2118/  0.2235/  0.2296    0.0102/  0.0114/  0.0123        0.9999            0.2273
 216      0.0766        0.9995     0.0133  |    0.2152/  0.2273/  0.2327    0.0116/  0.0130/  0.0139        0.9999            0.2307
 217      0.0777        0.9989     0.0161  |    0.2064/  0.2190/  0.2263    0.0151/  0.0164/  0.0176        0.9999            0.2227
 218      0.0765        0.9926     0.0102  |    0.2348/  0.2434/  0.2483    0.0056/  0.0068/  0.0078        0.9999            0.2465
 219      0.0732        0.9973     0.0087  |    0.2216/  0.2317/  0.2376    0.0085/  0.0098/  0.0109        0.9999            0.2350
 220      0.0779        0.9958     0.0136  |    0.2040/  0.2143/  0.2202    0.0127/  0.0140/  0.0150        0.9999            0.2180
 221      0.0755        0.9992     0.0119  |    0.1981/  0.2097/  0.2155    0.0101/  0.0116/  0.0126        0.9999            0.2135
 222      0.0780        0.9993     0.0142  |    0.2016/  0.2146/  0.2205    0.0128/  0.0140/  0.0149        0.9999            0.2182
 223      0.0762        0.9968     0.0105  |    0.2184/  0.2312/  0.2369    0.0071/  0.0084/  0.0095        0.9999            0.2344
 224      0.0738        0.9994     0.0064  |    0.2189/  0.2327/  0.2386    0.0041/  0.0058/  0.0067        0.9999            0.2359
 225      0.0757        0.9986     0.0047  |    0.2248/  0.2393/  0.2442    0.0023/  0.0034/  0.0044        0.9999            0.2425
 226      0.0763        0.9996     0.0044  |    0.2340/  0.2444/  0.2501    0.0033/  0.0046/  0.0055        0.9999            0.2474
 227      0.0779        0.9897     0.0125  |    0.2027/  0.2141/  0.2200    0.0127/  0.0139/  0.0149        0.9999            0.2179
 228      0.0755        0.9992     0.0119  |    0.1975/  0.2098/  0.2156    0.0103/  0.0116/  0.0126        0.9999            0.2135
 229      0.0755        1.0000     0.0119  |    0.1990/  0.2097/  0.2164    0.0100/  0.0116/  0.0127        0.9999            0.2136
 230      0.0749        0.9883     0.0069  |    0.2310/  0.2426/  0.2478    0.0022/  0.0032/  0.0042        0.9999            0.2457
 231      0.0741        0.9962     0.0060  |    0.2145/  0.2262/  0.2320    0.0059/  0.0071/  0.0081        0.9999            0.2295
 232      0.0740        0.9995     0.0067  |    0.2225/  0.2328/  0.2388    0.0048/  0.0060/  0.0069        0.9999            0.2361
 233      0.0750        0.9981     0.0043  |    0.2331/  0.2428/  0.2474    0.0022/  0.0034/  0.0044        0.9999            0.2459
 234      0.0757        0.9883     0.0107  |    0.1990/  0.2100/  0.2154    0.0105/  0.0119/  0.0130        0.9999            0.2136
 235      0.0767        0.9981     0.0099  |    0.2058/  0.2264/  0.2331    0.0070/  0.0086/  0.0097        0.9999            0.2300
 236      0.0767        1.0000     0.0088  |    0.2165/  0.2268/  0.2333    0.0071/  0.0087/  0.0097        0.9999            0.2303
 237      0.0757        0.9999     0.0093  |    0.2159/  0.2263/  0.2322    0.0076/  0.0091/  0.0101        0.9999            0.2297
 238      0.0754        0.9997     0.0081  |    0.2167/  0.2290/  0.2352    0.0058/  0.0072/  0.0081        0.9999            0.2325
 239      0.0771        0.9997     0.0095  |    0.2154/  0.2290/  0.2341    0.0079/  0.0096/  0.0105        0.9999            0.2324
 240      0.0755        0.9997     0.0076  |    0.2212/  0.2291/  0.2347    0.0062/  0.0072/  0.0082        0.9999            0.2325
 241      0.0756        0.9998     0.0082  |    0.2103/  0.2237/  0.2299    0.0071/  0.0084/  0.0095        0.9999            0.2273
 242      0.0767        0.9998     0.0085  |    0.2149/  0.2263/  0.2318    0.0074/  0.0086/  0.0097        0.9999            0.2301
 243      0.0770        0.9993     0.0117  |    0.2064/  0.2191/  0.2250    0.0107/  0.0122/  0.0133        0.9999            0.2229
 244      0.0770        1.0000     0.0125  |    0.2094/  0.2193/  0.2251    0.0111/  0.0122/  0.0133        0.9999            0.2228
 245      0.0765        0.9906     0.0085  |    0.2281/  0.2443/  0.2494    0.0033/  0.0049/  0.0058        0.9999            0.2474
 246      0.0751        0.9998     0.0034  |    0.2337/  0.2427/  0.2480    0.0023/  0.0034/  0.0045        0.9999            0.2457
 247      0.0751        1.0000     0.0035  |    0.2305/  0.2427/  0.2485    0.0021/  0.0034/  0.0044        0.9999            0.2458
 248      0.0746        0.9997     0.0027  |    0.2308/  0.2419/  0.2477    0.0012/  0.0023/  0.0032        0.9999            0.2450
 249      0.0769        0.9961     0.0085  |    0.2158/  0.2267/  0.2328    0.0089/  0.0099/  0.0107        0.9999            0.2300
 250      0.0777        0.9999     0.0103  |    0.2114/  0.2267/  0.2320    0.0086/  0.0099/  0.0109        0.9999            0.2303
 251      0.0776        1.0000     0.0102  |    0.2151/  0.2267/  0.2326    0.0085/  0.0099/  0.0110        0.9999            0.2303
 252      0.0778        0.9995     0.0104  |    0.2181/  0.2288/  0.2347    0.0082/  0.0095/  0.0104        0.9999            0.2323
 253      0.0778        1.0000     0.0097  |    0.2157/  0.2290/  0.2352    0.0078/  0.0096/  0.0106        0.9999            0.2324
 254      0.0778        1.0000     0.0097  |    0.2181/  0.2288/  0.2343    0.0084/  0.0096/  0.0105        0.9999            0.2323
 255      0.0782        0.9999     0.0092  |    0.2169/  0.2269/  0.2326    0.0076/  0.0090/  0.0099        0.9999            0.2305
 256      0.0794        0.9972     0.0145  |    0.1986/  0.2125/  0.2181    0.0137/  0.0152/  0.0164        0.9999            0.2164
 257      0.0790        0.9994     0.0180  |    0.1913/  0.2043/  0.2113    0.0165/  0.0179/  0.0191        0.9999            0.2081
 258      0.0783        0.9994     0.0190  |    0.1794/  0.1951/  0.2015    0.0174/  0.0192/  0.0202        0.9999            0.1992
 259      0.0795        0.9972     0.0178  |    0.2036/  0.2145/  0.2204    0.0152/  0.0167/  0.0176        0.9999            0.2183
 260      0.0784        0.9972     0.0194  |    0.1822/  0.1951/  0.2016    0.0176/  0.0191/  0.0202        0.9999            0.1992
 261      0.0790        0.9985     0.0189  |    0.1992/  0.2102/  0.2166    0.0167/  0.0180/  0.0193        0.9999            0.2143
 262      0.0790        1.0000     0.0184  |    0.1929/  0.2102/  0.2167    0.0161/  0.0180/  0.0192        0.9999            0.2141
 263      0.0791        0.9999     0.0175  |    0.1948/  0.2099/  0.2164    0.0152/  0.0171/  0.0180        0.9999            0.2138
 264      0.0770        0.9974     0.0109  |    0.1960/  0.2111/  0.2171    0.0081/  0.0098/  0.0110        0.9999            0.2150
 265      0.0762        0.9953     0.0145  |    0.1652/  0.1816/  0.1881    0.0126/  0.0145/  0.0156        0.9999            0.1858
 266      0.0762        1.0000     0.0149  |    0.1709/  0.1820/  0.1881    0.0129/  0.0145/  0.0156        0.9999            0.1859
 267      0.0779        0.9982     0.0122  |    0.1828/  0.1994/  0.2054    0.0097/  0.0115/  0.0125        0.9999            0.2032
 268      0.0762        0.9982     0.0151  |    0.1682/  0.1817/  0.1889    0.0127/  0.0145/  0.0158        0.9999            0.1859
 269      0.0805        0.9906     0.0138  |    0.2100/  0.2215/  0.2281    0.0103/  0.0114/  0.0125        0.9999            0.2250
 270      0.0798        0.9998     0.0120  |    0.2072/  0.2186/  0.2241    0.0098/  0.0116/  0.0127        0.9999            0.2224
 271      0.0806        0.9998     0.0116  |    0.2109/  0.2216/  0.2273    0.0099/  0.0115/  0.0126        0.9999            0.2252
 272      0.0810        0.9996     0.0126  |    0.2086/  0.2244/  0.2304    0.0108/  0.0121/  0.0132        0.9999            0.2279
 273      0.0810        0.9960     0.0144  |    0.1884/  0.2010/  0.2076    0.0123/  0.0139/  0.0149        0.9999            0.2048
 274      0.0803        0.9996     0.0144  |    0.1871/  0.1989/  0.2061    0.0121/  0.0137/  0.0151        0.9999            0.2030
 275      0.0813        0.9993     0.0127  |    0.1898/  0.2084/  0.2157    0.0105/  0.0123/  0.0133        0.9999            0.2123
 276      0.0799        0.9991     0.0135  |    0.1795/  0.1970/  0.2040    0.0114/  0.0131/  0.0142        0.9999            0.2009
 277      0.0800        1.0000     0.0134  |    0.1810/  0.1968/  0.2029    0.0112/  0.0130/  0.0141        0.9999            0.2010
 278      0.0765        0.9983     0.0128  |    0.1687/  0.1832/  0.1905    0.0112/  0.0129/  0.0140        0.9999            0.1870
 279      0.0765        1.0000     0.0133  |    0.1674/  0.1826/  0.1896    0.0111/  0.0129/  0.0141        0.9999            0.1868
 280      0.0773        0.9964     0.0127  |    0.1891/  0.2052/  0.2119    0.0099/  0.0119/  0.0131        0.9999            0.2091
 281      0.0763        0.9998     0.0113  |    0.1964/  0.2069/  0.2131    0.0095/  0.0109/  0.0118        0.9999            0.2109
 282      0.0745        0.9989     0.0092  |    0.2053/  0.2163/  0.2223    0.0074/  0.0087/  0.0096        0.9999            0.2198
 283      0.0745        1.0000     0.0089  |    0.2037/  0.2161/  0.2228    0.0073/  0.0086/  0.0098        0.9999            0.2198
 284      0.0773        0.9988     0.0121  |    0.1912/  0.2054/  0.2121    0.0100/  0.0119/  0.0131        0.9999            0.2092
 285      0.0764        0.9987     0.0090  |    0.1905/  0.2065/  0.2132    0.0068/  0.0085/  0.0096        0.9999            0.2104
 286      0.0750        0.9980     0.0107  |    0.1787/  0.1911/  0.1975    0.0093/  0.0109/  0.0120        0.9999            0.1952
 287      0.0759        0.9998     0.0118  |    0.1805/  0.1918/  0.1982    0.0097/  0.0112/  0.0124        0.9999            0.1958
 288      0.0759        1.0000     0.0116  |    0.1799/  0.1917/  0.1984    0.0096/  0.0113/  0.0124        0.9999            0.1957
 289      0.0775        0.9990     0.0121  |    0.1868/  0.1976/  0.2038    0.0099/  0.0113/  0.0125        0.9999            0.2015
 290      0.0762        0.9990     0.0105  |    0.1820/  0.1953/  0.2020    0.0090/  0.0107/  0.0120        0.9999            0.1994
 291      0.0762        1.0000     0.0111  |    0.1821/  0.1958/  0.2022    0.0088/  0.0107/  0.0117        0.9999            0.1996
 292      0.0780        0.9960     0.0154  |    0.1532/  0.1780/  0.1847    0.0111/  0.0135/  0.0147        0.9999            0.1821
 293      0.0783        0.9995     0.0144  |    0.1679/  0.1849/  0.1914    0.0123/  0.0140/  0.0150        0.9999            0.1889
 294      0.0767        0.9995     0.0116  |    0.1702/  0.1859/  0.1925    0.0098/  0.0113/  0.0123        0.9999            0.1900
 295      0.0771        0.9991     0.0124  |    0.1856/  0.1979/  0.2046    0.0104/  0.0120/  0.0131        0.9999            0.2019
 296      0.0766        0.9991     0.0117  |    0.1733/  0.1859/  0.1926    0.0099/  0.0113/  0.0125        0.9999            0.1899
 297      0.0766        0.9989     0.0136  |    0.1697/  0.1809/  0.1872    0.0116/  0.0130/  0.0140        0.9999            0.1847
 298      0.0765        0.9995     0.0137  |    0.1681/  0.1887/  0.1953    0.0113/  0.0131/  0.0141        0.9999            0.1927
 299      0.0768        0.9994     0.0127  |    0.1812/  0.1985/  0.2056    0.0110/  0.0125/  0.0136        0.9999            0.2024
IMAGEIO FFMPEG_WRITER WARNING: input image is not divisible by macro_block_size=16, resizing from (320, 180) to (320, 192) to ensure video compatibility with most codecs and players. To prevent resizing, make your input image divisible by the macro_block_size or set the macro_block_size to 1 (risking incompatibility).

Saved 300 frames -> /home/ashwink/Documents/swms/SWM_copy/rollouts/episode_0_clip_lora_epoch0_steps300.mp4
