=== Epoch 11 fine-tuned CLIP: frame-200 cosine-sim check ===
Checkpoint: /home/ashwink/Documents/swms/SWM_copy/training/checkpoints_clip_full_fine-tuned_with_subopt_data/epoch_011.pt (epoch=11, step=20232)
Video: /home/ashwink/Documents/swms/SWM_copy/rollouts_5_per/expert+subopt_iters1000_exec8_with_pkls/epoch11/epoch11_rollout0_success.mp4
Frame: t=208

Ground truth at t=208 (from restored pybullet state):
  dist(green_cube, blue_moon) = 0.0433  (touching=True, thresh=0.05)
  0.0338  "The red moon is touching the yellow star. The peg is touching the yellow star."
  0.0315  "The yellow star is touching the green star. The peg is touching the yellow star."
  0.0312  "The green star is touching the yellow star. The peg is touching the yellow star."
  0.0311  "The blue moon is touching the yellow star. The peg is touching the blue moon."
  0.0293  "The green cube is touching the yellow pentagon. The peg is not touching the green cube."
  0.0286  "The yellow pentagon is touching the green cube. The peg is not touching the green cube."
  0.0272  "The blue cube is touching the blue moon. The peg is touching the blue cube."
  0.0270  "The yellow pentagon is touching the blue moon. The peg is touching the blue moon."
  0.0261  "The blue cube is touching the yellow pentagon. The peg is touching the blue cube."
  0.0260  "The yellow pentagon is touching the blue cube. The peg is touching the blue cube."
  0.0247  "The blue moon is touching the blue cube. The peg is touching the blue cube."
  0.0215  "The blue moon is touching the yellow pentagon. The peg is touching the blue moon."
  0.0208  "The green cube is not touching the blue moon. The peg is touching the blue moon."
  0.0183  "The red pentagon is touching the blue moon. The peg is touching the blue moon."
  0.0176  "The blue moon is not touching the green cube. The peg is touching the blue moon."
  0.0161  "The blue moon is touching the red pentagon. The peg is touching the blue moon."
  0.0154  "The red moon is touching the blue moon. The peg is touching the blue moon."
  0.0140  "The blue moon is touching the red moon. The peg is touching the blue moon."
  0.0135  "The green star is touching the yellow pentagon. The peg is touching the yellow pentagon."
  0.0124  "The green cube is touching the red pentagon. The peg is not touching the green cube."
  0.0121  "The red pentagon is touching the yellow pentagon. The peg is touching the yellow pentagon."
  0.0115  "The green star is touching the blue cube. The peg is touching the blue cube."
  0.0111  "The yellow pentagon is touching the green star. The peg is touching the yellow pentagon."
  0.0105  "The yellow pentagon is touching the red pentagon. The peg is touching the yellow pentagon."
  0.0094  "The yellow pentagon is touching the blue moon. The peg is touching the yellow pentagon."
  0.0093  "The red pentagon is touching the green cube. The peg is not touching the green cube."
  0.0090  "The blue moon is touching the yellow pentagon. The peg is touching the yellow pentagon."
  0.0084  "The blue cube is touching the green star. The peg is touching the blue cube."
  0.0053  "The green star is touching the blue moon. The peg is touching the blue moon."
  0.0044  "The blue moon is touching the green star. The peg is touching the blue moon."
  0.0025  "The green star is touching the green cube. The peg is not touching the green cube."
  0.0010  "The green cube is touching the green star. The peg is not touching the green cube."
  -0.0010  "The blue cube is touching the red pentagon. The peg is touching the blue cube."
  -0.0019  "The red pentagon is touching the blue cube. The peg is touching the blue cube."
  -0.0059  "The yellow star is touching the red moon. The peg is touching the red moon."
  -0.0067  "The red moon is touching the yellow star. The peg is touching the red moon."
  -0.0078  "The green cube is touching the red moon. The peg is not touching the green cube."
  -0.0116  "The blue cube is touching the red moon. The peg is touching the blue cube."
  -0.0116  "The red moon is touching the yellow pentagon. The peg is touching the yellow pentagon."
  -0.0122  "The yellow pentagon is touching the red moon. The peg is touching the yellow pentagon."
  -0.0147  "The green cube is touching the red moon. The peg is touching the red moon."
  -0.0148  "The red moon is touching the green cube. The peg is not touching the green cube."
  -0.0173  "The red moon is touching the blue cube. The peg is touching the blue cube."
  -0.0200  "The red moon is touching the green cube. The peg is touching the red moon."
  -0.0200  "The blue moon is touching the red moon. The peg is touching the red moon."
  -0.0217  "The red moon is touching the blue moon. The peg is touching the red moon."
  -0.0220  "The blue cube is touching the red moon. The peg is touching the red moon."
  -0.0255  "The red moon is touching the blue cube. The peg is touching the red moon."
  -0.0311  "The yellow star is touching the red pentagon. The peg is touching the red pentagon."
  -0.0332  "The red pentagon is touching the yellow star. The peg is touching the red pentagon."
  -0.0332  "The green cube is not touching the blue moon. The peg is not touching the green cube."
  -0.0334  "The blue moon is not touching the green cube. The peg is not touching the green cube."
  -0.0336  "The green star is touching the red moon. The peg is touching the red moon."
  -0.0358  "The red moon is touching the green star. The peg is touching the red moon."
  -0.0368  "The red pentagon is touching the red moon. The peg is touching the red moon."
  -0.0374  "The yellow pentagon is touching the red moon. The peg is touching the red moon."
  -0.0378  "The red moon is touching the red pentagon. The peg is touching the red moon."
  -0.0386  "The green cube is touching the red pentagon. The peg is touching the red pentagon."
  -0.0395  "The red moon is touching the yellow pentagon. The peg is touching the red moon."
  -0.0423  "The red pentagon is touching the green cube. The peg is touching the red pentagon."
  -0.0516  "The yellow pentagon is touching the red pentagon. The peg is touching the red pentagon."
  -0.0517  "The blue cube is touching the red pentagon. The peg is touching the red pentagon."
  -0.0525  "The red pentagon is touching the blue cube. The peg is touching the red pentagon."
  -0.0545  "The red pentagon is touching the yellow pentagon. The peg is touching the red pentagon."
  -0.0545  "The blue moon is touching the red pentagon. The peg is touching the red pentagon."
  -0.0571  "The red pentagon is touching the blue moon. The peg is touching the red pentagon."
  -0.0572  "The green star is touching the red pentagon. The peg is touching the red pentagon."
  -0.0601  "The red pentagon is touching the green star. The peg is touching the red pentagon."
  -0.0748  "The red pentagon is touching the red moon. The peg is touching the red pentagon."
  -0.0756  "The red moon is touching the red pentagon. The peg is touching the red pentagon."
